,ssp,period,quantile,count,variable
770,ssp119,2021-2031,0,82196,CDH
790,ssp119,2021-2031,3.45865885655883E-05,136,CDH
771,ssp119,2021-2031,0.286584472656273,317,CDH
781,ssp119,2021-2031,0.582147216796898,281,CDH
779,ssp119,2021-2031,0.883386230468773,293,CDH
774,ssp119,2021-2031,1.19264119466148,301,CDH
780,ssp119,2021-2031,1.51648864746096,284,CDH
782,ssp119,2021-2031,1.84905395507815,280,CDH
776,ssp119,2021-2031,2.20259246826174,297,CDH
785,ssp119,2021-2031,2.56795654296877,260,CDH
777,ssp119,2021-2031,2.96079915364586,296,CDH
787,ssp119,2021-2031,3.36797485351565,252,CDH
784,ssp119,2021-2031,3.79624837239586,267,CDH
783,ssp119,2021-2031,4.26107177734377,272,CDH
786,ssp119,2021-2031,4.77202504475914,254,CDH
773,ssp119,2021-2031,5.33524475097659,302,CDH
775,ssp119,2021-2031,5.96098480224612,299,CDH
778,ssp119,2021-2031,6.67320149739586,294,CDH
772,ssp119,2021-2031,7.51457366943362,303,CDH
788,ssp119,2021-2031,8.55979309082034,248,CDH
789,ssp119,2021-2031,10.1126876831055,216,CDH
791,ssp119,2021-2031,20.3302551269531,0,CDH
0,ssp119,2021-2031,0,41312,HDH
20,ssp119,2021-2031,2.64485676861881E-05,1096,HDH
12,ssp119,2021-2031,0.621908569335915,2240,HDH
17,ssp119,2021-2031,1.23366902669269,2140,HDH
16,ssp119,2021-2031,1.83515014648435,2172,HDH
14,ssp119,2021-2031,2.43077189127602,2190,HDH
18,ssp119,2021-2031,3.0313781738281,2108,HDH
13,ssp119,2021-2031,3.63480224609373,2231,HDH
11,ssp119,2021-2031,4.2382873535156,2272,HDH
7,ssp119,2021-2031,4.8474182128906,2342,HDH
19,ssp119,2021-2031,5.46485493977862,2053,HDH
15,ssp119,2021-2031,6.0920471191406,2173,HDH
10,ssp119,2021-2031,6.7457336425781,2296,HDH
8,ssp119,2021-2031,7.42415974934894,2329,HDH
9,ssp119,2021-2031,8.12185770670571,2306,HDH
5,ssp119,2021-2031,8.81697184244789,2366,HDH
6,ssp119,2021-2031,9.54146423339842,2346,HDH
4,ssp119,2021-2031,10.3686075846354,2512,HDH
2,ssp119,2021-2031,11.3660491943359,2656,HDH
3,ssp119,2021-2031,12.7873392740885,2557,HDH
1,ssp119,2021-2031,14.9491383870442,3906,HDH
21,ssp119,2021-2031,31.8296569824219,45,HDH
792,ssp119,2031-2041,0,81599,CDH
812,ssp119,2031-2041,3.45865885655883E-05,181,CDH
797,ssp119,2031-2041,0.286584472656273,337,CDH
795,ssp119,2031-2041,0.582147216796898,345,CDH
800,ssp119,2031-2041,0.883386230468773,318,CDH
799,ssp119,2031-2041,1.19264119466148,320,CDH
805,ssp119,2031-2041,1.51648864746096,292,CDH
794,ssp119,2031-2041,1.84905395507815,348,CDH
806,ssp119,2031-2041,2.20259246826174,287,CDH
801,ssp119,2031-2041,2.56795654296877,316,CDH
804,ssp119,2031-2041,2.96079915364586,299,CDH
798,ssp119,2031-2041,3.36797485351565,327,CDH
803,ssp119,2031-2041,3.79624837239586,309,CDH
796,ssp119,2031-2041,4.26107177734377,344,CDH
802,ssp119,2031-2041,4.77202504475914,312,CDH
807,ssp119,2031-2041,5.33524475097659,273,CDH
808,ssp119,2031-2041,5.96098480224612,272,CDH
810,ssp119,2031-2041,6.67320149739586,256,CDH
809,ssp119,2031-2041,7.51457366943362,265,CDH
811,ssp119,2031-2041,8.55979309082034,242,CDH
793,ssp119,2031-2041,10.1126876831055,426,CDH
813,ssp119,2031-2041,20.3302551269531,4,CDH
22,ssp119,2031-2041,0,42546,HDH
42,ssp119,2031-2041,2.64485676861881E-05,1074,HDH
40,ssp119,2031-2041,0.621908569335915,2069,HDH
41,ssp119,2031-2041,1.23366902669269,2023,HDH
37,ssp119,2031-2041,1.83515014648435,2143,HDH
38,ssp119,2031-2041,2.43077189127602,2117,HDH
36,ssp119,2031-2041,3.0313781738281,2154,HDH
39,ssp119,2031-2041,3.63480224609373,2117,HDH
33,ssp119,2031-2041,4.2382873535156,2285,HDH
31,ssp119,2031-2041,4.8474182128906,2318,HDH
34,ssp119,2031-2041,5.46485493977862,2281,HDH
35,ssp119,2031-2041,6.0920471191406,2257,HDH
28,ssp119,2031-2041,6.7457336425781,2370,HDH
27,ssp119,2031-2041,7.42415974934894,2384,HDH
32,ssp119,2031-2041,8.12185770670571,2291,HDH
25,ssp119,2031-2041,8.81697184244789,2432,HDH
26,ssp119,2031-2041,9.54146423339842,2393,HDH
24,ssp119,2031-2041,10.3686075846354,2518,HDH
29,ssp119,2031-2041,11.3660491943359,2367,HDH
30,ssp119,2031-2041,12.7873392740885,2367,HDH
23,ssp119,2031-2041,14.9491383870442,3147,HDH
43,ssp119,2031-2041,31.8296569824219,19,HDH
814,ssp119,2041-2051,0,82115,CDH
834,ssp119,2041-2051,3.45865885655883E-05,131,CDH
830,ssp119,2041-2051,0.286584472656273,267,CDH
828,ssp119,2041-2051,0.582147216796898,272,CDH
831,ssp119,2041-2051,0.883386230468773,257,CDH
821,ssp119,2041-2051,1.19264119466148,299,CDH
826,ssp119,2041-2051,1.51648864746096,282,CDH
825,ssp119,2041-2051,1.84905395507815,283,CDH
824,ssp119,2041-2051,2.20259246826174,286,CDH
819,ssp119,2041-2051,2.56795654296877,308,CDH
816,ssp119,2041-2051,2.96079915364586,317,CDH
820,ssp119,2041-2051,3.36797485351565,307,CDH
817,ssp119,2041-2051,3.79624837239586,315,CDH
823,ssp119,2041-2051,4.26107177734377,295,CDH
818,ssp119,2041-2051,4.77202504475914,313,CDH
815,ssp119,2041-2051,5.33524475097659,326,CDH
822,ssp119,2041-2051,5.96098480224612,296,CDH
829,ssp119,2041-2051,6.67320149739586,269,CDH
827,ssp119,2041-2051,7.51457366943362,273,CDH
832,ssp119,2041-2051,8.55979309082034,248,CDH
833,ssp119,2041-2051,10.1126876831055,189,CDH
835,ssp119,2041-2051,20.3302551269531,0,CDH
44,ssp119,2041-2051,0,40681,HDH
64,ssp119,2041-2051,2.64485676861881E-05,1046,HDH
62,ssp119,2041-2051,0.621908569335915,2156,HDH
59,ssp119,2041-2051,1.23366902669269,2228,HDH
57,ssp119,2041-2051,1.83515014648435,2267,HDH
63,ssp119,2041-2051,2.43077189127602,2076,HDH
61,ssp119,2041-2051,3.0313781738281,2207,HDH
60,ssp119,2041-2051,3.63480224609373,2213,HDH
56,ssp119,2041-2051,4.2382873535156,2281,HDH
55,ssp119,2041-2051,4.8474182128906,2338,HDH
53,ssp119,2041-2051,5.46485493977862,2403,HDH
52,ssp119,2041-2051,6.0920471191406,2407,HDH
58,ssp119,2041-2051,6.7457336425781,2229,HDH
54,ssp119,2041-2051,7.42415974934894,2357,HDH
51,ssp119,2041-2051,8.12185770670571,2433,HDH
47,ssp119,2041-2051,8.81697184244789,2575,HDH
48,ssp119,2041-2051,9.54146423339842,2476,HDH
50,ssp119,2041-2051,10.3686075846354,2453,HDH
46,ssp119,2041-2051,11.3660491943359,2843,HDH
49,ssp119,2041-2051,12.7873392740885,2457,HDH
45,ssp119,2041-2051,14.9491383870442,3502,HDH
65,ssp119,2041-2051,31.8296569824219,20,HDH
836,ssp119,2051-2061,0,82074,CDH
856,ssp119,2051-2061,3.45865885655883E-05,153,CDH
840,ssp119,2051-2061,0.286584472656273,316,CDH
837,ssp119,2051-2061,0.582147216796898,331,CDH
839,ssp119,2051-2061,0.883386230468773,318,CDH
838,ssp119,2051-2061,1.19264119466148,329,CDH
842,ssp119,2051-2061,1.51648864746096,303,CDH
846,ssp119,2051-2061,1.84905395507815,283,CDH
841,ssp119,2051-2061,2.20259246826174,304,CDH
851,ssp119,2051-2061,2.56795654296877,266,CDH
849,ssp119,2051-2061,2.96079915364586,272,CDH
854,ssp119,2051-2061,3.36797485351565,258,CDH
843,ssp119,2051-2061,3.79624837239586,303,CDH
844,ssp119,2051-2061,4.26107177734377,301,CDH
847,ssp119,2051-2061,4.77202504475914,283,CDH
848,ssp119,2051-2061,5.33524475097659,273,CDH
850,ssp119,2051-2061,5.96098480224612,272,CDH
853,ssp119,2051-2061,6.67320149739586,260,CDH
852,ssp119,2051-2061,7.51457366943362,261,CDH
855,ssp119,2051-2061,8.55979309082034,221,CDH
845,ssp119,2051-2061,10.1126876831055,291,CDH
857,ssp119,2051-2061,20.3302551269531,0,CDH
66,ssp119,2051-2061,0,41668,HDH
86,ssp119,2051-2061,2.64485676861881E-05,1001,HDH
81,ssp119,2051-2061,0.621908569335915,2096,HDH
79,ssp119,2051-2061,1.23366902669269,2174,HDH
76,ssp119,2051-2061,1.83515014648435,2215,HDH
82,ssp119,2051-2061,2.43077189127602,2077,HDH
85,ssp119,2051-2061,3.0313781738281,2044,HDH
83,ssp119,2051-2061,3.63480224609373,2073,HDH
84,ssp119,2051-2061,4.2382873535156,2059,HDH
80,ssp119,2051-2061,4.8474182128906,2105,HDH
78,ssp119,2051-2061,5.46485493977862,2181,HDH
77,ssp119,2051-2061,6.0920471191406,2192,HDH
75,ssp119,2051-2061,6.7457336425781,2275,HDH
74,ssp119,2051-2061,7.42415974934894,2334,HDH
73,ssp119,2051-2061,8.12185770670571,2386,HDH
68,ssp119,2051-2061,8.81697184244789,2678,HDH
69,ssp119,2051-2061,9.54146423339842,2540,HDH
72,ssp119,2051-2061,10.3686075846354,2446,HDH
71,ssp119,2051-2061,11.3660491943359,2515,HDH
70,ssp119,2051-2061,12.7873392740885,2536,HDH
67,ssp119,2051-2061,14.9491383870442,4006,HDH
87,ssp119,2051-2061,31.8296569824219,71,HDH
858,ssp119,2061-2071,0,81921,CDH
878,ssp119,2061-2071,3.45865885655883E-05,189,CDH
868,ssp119,2061-2071,0.286584472656273,294,CDH
862,ssp119,2061-2071,0.582147216796898,309,CDH
861,ssp119,2061-2071,0.883386230468773,316,CDH
859,ssp119,2061-2071,1.19264119466148,322,CDH
866,ssp119,2061-2071,1.51648864746096,299,CDH
865,ssp119,2061-2071,1.84905395507815,300,CDH
872,ssp119,2061-2071,2.20259246826174,283,CDH
864,ssp119,2061-2071,2.56795654296877,303,CDH
869,ssp119,2061-2071,2.96079915364586,292,CDH
867,ssp119,2061-2071,3.36797485351565,298,CDH
870,ssp119,2061-2071,3.79624837239586,287,CDH
876,ssp119,2061-2071,4.26107177734377,258,CDH
877,ssp119,2061-2071,4.77202504475914,256,CDH
875,ssp119,2061-2071,5.33524475097659,267,CDH
871,ssp119,2061-2071,5.96098480224612,284,CDH
874,ssp119,2061-2071,6.67320149739586,272,CDH
873,ssp119,2061-2071,7.51457366943362,276,CDH
863,ssp119,2061-2071,8.55979309082034,304,CDH
860,ssp119,2061-2071,10.1126876831055,318,CDH
879,ssp119,2061-2071,20.3302551269531,0,CDH
88,ssp119,2061-2071,0,42567,HDH
108,ssp119,2061-2071,2.64485676861881E-05,1041,HDH
102,ssp119,2061-2071,0.621908569335915,2129,HDH
104,ssp119,2061-2071,1.23366902669269,2058,HDH
107,ssp119,2061-2071,1.83515014648435,1885,HDH
105,ssp119,2061-2071,2.43077189127602,1996,HDH
106,ssp119,2061-2071,3.0313781738281,1990,HDH
103,ssp119,2061-2071,3.63480224609373,2107,HDH
101,ssp119,2061-2071,4.2382873535156,2149,HDH
99,ssp119,2061-2071,4.8474182128906,2192,HDH
100,ssp119,2061-2071,5.46485493977862,2178,HDH
96,ssp119,2061-2071,6.0920471191406,2249,HDH
97,ssp119,2061-2071,6.7457336425781,2242,HDH
98,ssp119,2061-2071,7.42415974934894,2234,HDH
95,ssp119,2061-2071,8.12185770670571,2357,HDH
93,ssp119,2061-2071,8.81697184244789,2423,HDH
94,ssp119,2061-2071,9.54146423339842,2361,HDH
91,ssp119,2061-2071,10.3686075846354,2478,HDH
92,ssp119,2061-2071,11.3660491943359,2442,HDH
90,ssp119,2061-2071,12.7873392740885,2511,HDH
89,ssp119,2061-2071,14.9491383870442,3931,HDH
109,ssp119,2061-2071,31.8296569824219,128,HDH
880,ssp119,2071-2081,0,82262,CDH
900,ssp119,2071-2081,3.45865885655883E-05,148,CDH
885,ssp119,2071-2081,0.286584472656273,298,CDH
881,ssp119,2071-2081,0.582147216796898,324,CDH
883,ssp119,2071-2081,0.883386230468773,309,CDH
884,ssp119,2071-2081,1.19264119466148,299,CDH
892,ssp119,2071-2081,1.51648864746096,278,CDH
889,ssp119,2071-2081,1.84905395507815,282,CDH
893,ssp119,2071-2081,2.20259246826174,271,CDH
894,ssp119,2071-2081,2.56795654296877,268,CDH
890,ssp119,2071-2081,2.96079915364586,280,CDH
896,ssp119,2071-2081,3.36797485351565,260,CDH
895,ssp119,2071-2081,3.79624837239586,267,CDH
887,ssp119,2071-2081,4.26107177734377,288,CDH
888,ssp119,2071-2081,4.77202504475914,284,CDH
891,ssp119,2071-2081,5.33524475097659,280,CDH
882,ssp119,2071-2081,5.96098480224612,315,CDH
886,ssp119,2071-2081,6.67320149739586,289,CDH
897,ssp119,2071-2081,7.51457366943362,258,CDH
898,ssp119,2071-2081,8.55979309082034,236,CDH
899,ssp119,2071-2081,10.1126876831055,176,CDH
901,ssp119,2071-2081,20.3302551269531,0,CDH
110,ssp119,2071-2081,0,41636,HDH
130,ssp119,2071-2081,2.64485676861881E-05,1072,HDH
125,ssp119,2071-2081,0.621908569335915,2086,HDH
124,ssp119,2071-2081,1.23366902669269,2106,HDH
122,ssp119,2071-2081,1.83515014648435,2147,HDH
127,ssp119,2071-2081,2.43077189127602,2038,HDH
128,ssp119,2071-2081,3.0313781738281,1996,HDH
129,ssp119,2071-2081,3.63480224609373,1962,HDH
126,ssp119,2071-2081,4.2382873535156,2076,HDH
123,ssp119,2071-2081,4.8474182128906,2144,HDH
120,ssp119,2071-2081,5.46485493977862,2214,HDH
121,ssp119,2071-2081,6.0920471191406,2200,HDH
119,ssp119,2071-2081,6.7457336425781,2354,HDH
117,ssp119,2071-2081,7.42415974934894,2404,HDH
118,ssp119,2071-2081,8.12185770670571,2404,HDH
116,ssp119,2071-2081,8.81697184244789,2479,HDH
113,ssp119,2071-2081,9.54146423339842,2640,HDH
112,ssp119,2071-2081,10.3686075846354,2870,HDH
114,ssp119,2071-2081,11.3660491943359,2580,HDH
115,ssp119,2071-2081,12.7873392740885,2527,HDH
111,ssp119,2071-2081,14.9491383870442,3710,HDH
131,ssp119,2071-2081,31.8296569824219,27,HDH
902,ssp119,2081-2091,0,82512,CDH
922,ssp119,2081-2091,3.45865885655883E-05,153,CDH
904,ssp119,2081-2091,0.286584472656273,315,CDH
903,ssp119,2081-2091,0.582147216796898,332,CDH
907,ssp119,2081-2091,0.883386230468773,306,CDH
905,ssp119,2081-2091,1.19264119466148,311,CDH
910,ssp119,2081-2091,1.51648864746096,289,CDH
908,ssp119,2081-2091,1.84905395507815,300,CDH
906,ssp119,2081-2091,2.20259246826174,307,CDH
913,ssp119,2081-2091,2.56795654296877,244,CDH
909,ssp119,2081-2091,2.96079915364586,292,CDH
914,ssp119,2081-2091,3.36797485351565,244,CDH
915,ssp119,2081-2091,3.79624837239586,244,CDH
912,ssp119,2081-2091,4.26107177734377,253,CDH
919,ssp119,2081-2091,4.77202504475914,213,CDH
918,ssp119,2081-2091,5.33524475097659,230,CDH
917,ssp119,2081-2091,5.96098480224612,233,CDH
911,ssp119,2081-2091,6.67320149739586,276,CDH
916,ssp119,2081-2091,7.51457366943362,244,CDH
920,ssp119,2081-2091,8.55979309082034,187,CDH
921,ssp119,2081-2091,10.1126876831055,163,CDH
923,ssp119,2081-2091,20.3302551269531,0,CDH
132,ssp119,2081-2091,0,41515,HDH
152,ssp119,2081-2091,2.64485676861881E-05,1034,HDH
148,ssp119,2081-2091,0.621908569335915,2047,HDH
151,ssp119,2081-2091,1.23366902669269,1974,HDH
150,ssp119,2081-2091,1.83515014648435,2031,HDH
149,ssp119,2081-2091,2.43077189127602,2036,HDH
147,ssp119,2081-2091,3.0313781738281,2097,HDH
146,ssp119,2081-2091,3.63480224609373,2174,HDH
145,ssp119,2081-2091,4.2382873535156,2198,HDH
141,ssp119,2081-2091,4.8474182128906,2310,HDH
140,ssp119,2081-2091,5.46485493977862,2362,HDH
139,ssp119,2081-2091,6.0920471191406,2416,HDH
142,ssp119,2081-2091,6.7457336425781,2264,HDH
144,ssp119,2081-2091,7.42415974934894,2202,HDH
143,ssp119,2081-2091,8.12185770670571,2250,HDH
138,ssp119,2081-2091,8.81697184244789,2510,HDH
136,ssp119,2081-2091,9.54146423339842,2559,HDH
137,ssp119,2081-2091,10.3686075846354,2520,HDH
135,ssp119,2081-2091,11.3660491943359,2562,HDH
134,ssp119,2081-2091,12.7873392740885,2583,HDH
133,ssp119,2081-2091,14.9491383870442,3969,HDH
153,ssp119,2081-2091,31.8296569824219,35,HDH
924,ssp126,2021-2031,0,82659,CDH
944,ssp126,2021-2031,3.45865885655883E-05,176,CDH
928,ssp126,2021-2031,0.286584472656273,293,CDH
925,ssp126,2021-2031,0.582147216796898,327,CDH
926,ssp126,2021-2031,0.883386230468773,321,CDH
927,ssp126,2021-2031,1.19264119466148,300,CDH
930,ssp126,2021-2031,1.51648864746096,277,CDH
933,ssp126,2021-2031,1.84905395507815,264,CDH
931,ssp126,2021-2031,2.20259246826174,276,CDH
932,ssp126,2021-2031,2.56795654296877,276,CDH
929,ssp126,2021-2031,2.96079915364586,287,CDH
935,ssp126,2021-2031,3.36797485351565,242,CDH
934,ssp126,2021-2031,3.79624837239586,252,CDH
936,ssp126,2021-2031,4.26107177734377,226,CDH
937,ssp126,2021-2031,4.77202504475914,225,CDH
943,ssp126,2021-2031,5.33524475097659,191,CDH
941,ssp126,2021-2031,5.96098480224612,207,CDH
938,ssp126,2021-2031,6.67320149739586,220,CDH
939,ssp126,2021-2031,7.51457366943362,211,CDH
942,ssp126,2021-2031,8.55979309082034,207,CDH
940,ssp126,2021-2031,10.1126876831055,211,CDH
945,ssp126,2021-2031,20.3302551269531,0,CDH
154,ssp126,2021-2031,0,40728,HDH
174,ssp126,2021-2031,2.64485676861881E-05,1094,HDH
171,ssp126,2021-2031,0.621908569335915,2101,HDH
173,ssp126,2021-2031,1.23366902669269,2066,HDH
164,ssp126,2021-2031,1.83515014648435,2260,HDH
163,ssp126,2021-2031,2.43077189127602,2294,HDH
169,ssp126,2021-2031,3.0313781738281,2181,HDH
167,ssp126,2021-2031,3.63480224609373,2192,HDH
172,ssp126,2021-2031,4.2382873535156,2097,HDH
170,ssp126,2021-2031,4.8474182128906,2147,HDH
165,ssp126,2021-2031,5.46485493977862,2229,HDH
166,ssp126,2021-2031,6.0920471191406,2225,HDH
168,ssp126,2021-2031,6.7457336425781,2188,HDH
162,ssp126,2021-2031,7.42415974934894,2313,HDH
159,ssp126,2021-2031,8.12185770670571,2430,HDH
157,ssp126,2021-2031,8.81697184244789,2595,HDH
158,ssp126,2021-2031,9.54146423339842,2551,HDH
160,ssp126,2021-2031,10.3686075846354,2416,HDH
161,ssp126,2021-2031,11.3660491943359,2341,HDH
156,ssp126,2021-2031,12.7873392740885,2683,HDH
155,ssp126,2021-2031,14.9491383870442,4455,HDH
175,ssp126,2021-2031,31.8296569824219,62,HDH
946,ssp126,2031-2041,0,81224,CDH
966,ssp126,2031-2041,3.45865885655883E-05,160,CDH
960,ssp126,2031-2041,0.286584472656273,314,CDH
957,ssp126,2031-2041,0.582147216796898,329,CDH
964,ssp126,2031-2041,0.883386230468773,299,CDH
949,ssp126,2031-2041,1.19264119466148,353,CDH
962,ssp126,2031-2041,1.51648864746096,309,CDH
950,ssp126,2031-2041,1.84905395507815,353,CDH
954,ssp126,2031-2041,2.20259246826174,341,CDH
959,ssp126,2031-2041,2.56795654296877,322,CDH
956,ssp126,2031-2041,2.96079915364586,333,CDH
951,ssp126,2031-2041,3.36797485351565,352,CDH
955,ssp126,2031-2041,3.79624837239586,336,CDH
952,ssp126,2031-2041,4.26107177734377,352,CDH
948,ssp126,2031-2041,4.77202504475914,358,CDH
961,ssp126,2031-2041,5.33524475097659,310,CDH
953,ssp126,2031-2041,5.96098480224612,344,CDH
947,ssp126,2031-2041,6.67320149739586,376,CDH
958,ssp126,2031-2041,7.51457366943362,326,CDH
965,ssp126,2031-2041,8.55979309082034,278,CDH
963,ssp126,2031-2041,10.1126876831055,303,CDH
967,ssp126,2031-2041,20.3302551269531,0,CDH
176,ssp126,2031-2041,0,42014,HDH
196,ssp126,2031-2041,2.64485676861881E-05,971,HDH
191,ssp126,2031-2041,0.621908569335915,2102,HDH
183,ssp126,2031-2041,1.23366902669269,2263,HDH
184,ssp126,2031-2041,1.83515014648435,2240,HDH
186,ssp126,2031-2041,2.43077189127602,2163,HDH
192,ssp126,2031-2041,3.0313781738281,2095,HDH
193,ssp126,2031-2041,3.63480224609373,2094,HDH
185,ssp126,2031-2041,4.2382873535156,2183,HDH
187,ssp126,2031-2041,4.8474182128906,2159,HDH
194,ssp126,2031-2041,5.46485493977862,2025,HDH
190,ssp126,2031-2041,6.0920471191406,2114,HDH
195,ssp126,2031-2041,6.7457336425781,2001,HDH
188,ssp126,2031-2041,7.42415974934894,2152,HDH
182,ssp126,2031-2041,8.12185770670571,2297,HDH
