,ssp,period,quantile,count,variable
181,ssp126,2031-2041,8.81697184244789,2375,HDH
189,ssp126,2031-2041,9.54146423339842,2138,HDH
179,ssp126,2031-2041,10.3686075846354,2433,HDH
180,ssp126,2031-2041,11.3660491943359,2392,HDH
178,ssp126,2031-2041,12.7873392740885,2602,HDH
177,ssp126,2031-2041,14.9491383870442,4746,HDH
197,ssp126,2031-2041,31.8296569824219,113,HDH
968,ssp126,2041-2051,0,81414,CDH
988,ssp126,2041-2051,3.45865885655883E-05,167,CDH
976,ssp126,2041-2051,0.286584472656273,324,CDH
977,ssp126,2041-2051,0.582147216796898,323,CDH
969,ssp126,2041-2051,0.883386230468773,360,CDH
974,ssp126,2041-2051,1.19264119466148,330,CDH
975,ssp126,2041-2051,1.51648864746096,329,CDH
971,ssp126,2041-2051,1.84905395507815,340,CDH
979,ssp126,2041-2051,2.20259246826174,315,CDH
970,ssp126,2041-2051,2.56795654296877,348,CDH
981,ssp126,2041-2051,2.96079915364586,309,CDH
972,ssp126,2041-2051,3.36797485351565,333,CDH
978,ssp126,2041-2051,3.79624837239586,316,CDH
983,ssp126,2041-2051,4.26107177734377,308,CDH
980,ssp126,2041-2051,4.77202504475914,311,CDH
984,ssp126,2041-2051,5.33524475097659,307,CDH
986,ssp126,2041-2051,5.96098480224612,297,CDH
985,ssp126,2041-2051,6.67320149739586,305,CDH
987,ssp126,2041-2051,7.51457366943362,272,CDH
982,ssp126,2041-2051,8.55979309082034,309,CDH
973,ssp126,2041-2051,10.1126876831055,331,CDH
989,ssp126,2041-2051,20.3302551269531,0,CDH
198,ssp126,2041-2051,0,42525,HDH
218,ssp126,2041-2051,2.64485676861881E-05,1038,HDH
207,ssp126,2041-2051,0.621908569335915,2211,HDH
205,ssp126,2041-2051,1.23366902669269,2236,HDH
214,ssp126,2041-2051,1.83515014648435,2121,HDH
212,ssp126,2041-2051,2.43077189127602,2151,HDH
216,ssp126,2041-2051,3.0313781738281,2114,HDH
208,ssp126,2041-2051,3.63480224609373,2199,HDH
213,ssp126,2041-2051,4.2382873535156,2144,HDH
217,ssp126,2041-2051,4.8474182128906,2090,HDH
210,ssp126,2041-2051,5.46485493977862,2174,HDH
211,ssp126,2041-2051,6.0920471191406,2153,HDH
202,ssp126,2041-2051,6.7457336425781,2303,HDH
215,ssp126,2041-2051,7.42415974934894,2120,HDH
203,ssp126,2041-2051,8.12185770670571,2273,HDH
209,ssp126,2041-2051,8.81697184244789,2199,HDH
206,ssp126,2041-2051,9.54146423339842,2235,HDH
204,ssp126,2041-2051,10.3686075846354,2254,HDH
201,ssp126,2041-2051,11.3660491943359,2433,HDH
200,ssp126,2041-2051,12.7873392740885,2497,HDH
199,ssp126,2041-2051,14.9491383870442,4030,HDH
219,ssp126,2041-2051,31.8296569824219,148,HDH
990,ssp126,2051-2061,0,81788,CDH
1010,ssp126,2051-2061,3.45865885655883E-05,134,CDH
1006,ssp126,2051-2061,0.286584472656273,273,CDH
1008,ssp126,2051-2061,0.582147216796898,266,CDH
1009,ssp126,2051-2061,0.883386230468773,260,CDH
1001,ssp126,2051-2061,1.19264119466148,293,CDH
1005,ssp126,2051-2061,1.51648864746096,283,CDH
998,ssp126,2051-2061,1.84905395507815,299,CDH
1000,ssp126,2051-2061,2.20259246826174,295,CDH
997,ssp126,2051-2061,2.56795654296877,302,CDH
995,ssp126,2051-2061,2.96079915364586,306,CDH
1002,ssp126,2051-2061,3.36797485351565,289,CDH
1003,ssp126,2051-2061,3.79624837239586,288,CDH
1004,ssp126,2051-2061,4.26107177734377,285,CDH
1007,ssp126,2051-2061,4.77202504475914,272,CDH
994,ssp126,2051-2061,5.33524475097659,317,CDH
999,ssp126,2051-2061,5.96098480224612,297,CDH
993,ssp126,2051-2061,6.67320149739586,338,CDH
996,ssp126,2051-2061,7.51457366943362,306,CDH
992,ssp126,2051-2061,8.55979309082034,342,CDH
991,ssp126,2051-2061,10.1126876831055,439,CDH
1011,ssp126,2051-2061,20.3302551269531,0,CDH
220,ssp126,2051-2061,0,41759,HDH
240,ssp126,2051-2061,2.64485676861881E-05,1108,HDH
230,ssp126,2051-2061,0.621908569335915,2155,HDH
238,ssp126,2051-2061,1.23366902669269,2055,HDH
236,ssp126,2051-2061,1.83515014648435,2071,HDH
237,ssp126,2051-2061,2.43077189127602,2057,HDH
239,ssp126,2051-2061,3.0313781738281,2049,HDH
235,ssp126,2051-2061,3.63480224609373,2082,HDH
234,ssp126,2051-2061,4.2382873535156,2096,HDH
232,ssp126,2051-2061,4.8474182128906,2118,HDH
233,ssp126,2051-2061,5.46485493977862,2108,HDH
229,ssp126,2051-2061,6.0920471191406,2163,HDH
227,ssp126,2051-2061,6.7457336425781,2270,HDH
231,ssp126,2051-2061,7.42415974934894,2138,HDH
228,ssp126,2051-2061,8.12185770670571,2257,HDH
226,ssp126,2051-2061,8.81697184244789,2280,HDH
225,ssp126,2051-2061,9.54146423339842,2312,HDH
224,ssp126,2051-2061,10.3686075846354,2387,HDH
223,ssp126,2051-2061,11.3660491943359,2717,HDH
222,ssp126,2051-2061,12.7873392740885,2741,HDH
221,ssp126,2051-2061,14.9491383870442,4701,HDH
241,ssp126,2051-2061,31.8296569824219,48,HDH
1012,ssp126,2061-2071,0,81757,CDH
1032,ssp126,2061-2071,3.45865885655883E-05,158,CDH
1015,ssp126,2061-2071,0.286584472656273,317,CDH
1020,ssp126,2061-2071,0.582147216796898,308,CDH
1024,ssp126,2061-2071,0.883386230468773,296,CDH
1014,ssp126,2061-2071,1.19264119466148,324,CDH
1018,ssp126,2061-2071,1.51648864746096,309,CDH
1017,ssp126,2061-2071,1.84905395507815,313,CDH
1016,ssp126,2061-2071,2.20259246826174,315,CDH
1029,ssp126,2061-2071,2.56795654296877,278,CDH
1019,ssp126,2061-2071,2.96079915364586,309,CDH
1030,ssp126,2061-2071,3.36797485351565,276,CDH
1028,ssp126,2061-2071,3.79624837239586,283,CDH
1025,ssp126,2061-2071,4.26107177734377,293,CDH
1027,ssp126,2061-2071,4.77202504475914,287,CDH
1022,ssp126,2061-2071,5.33524475097659,302,CDH
1026,ssp126,2061-2071,5.96098480224612,289,CDH
1021,ssp126,2061-2071,6.67320149739586,305,CDH
1031,ssp126,2061-2071,7.51457366943362,252,CDH
1023,ssp126,2061-2071,8.55979309082034,302,CDH
1013,ssp126,2061-2071,10.1126876831055,375,CDH
1033,ssp126,2061-2071,20.3302551269531,0,CDH
242,ssp126,2061-2071,0,42078,HDH
262,ssp126,2061-2071,2.64485676861881E-05,1125,HDH
256,ssp126,2061-2071,0.621908569335915,2242,HDH
259,ssp126,2061-2071,1.23366902669269,2210,HDH
250,ssp126,2061-2071,1.83515014648435,2343,HDH
261,ssp126,2061-2071,2.43077189127602,2134,HDH
254,ssp126,2061-2071,3.0313781738281,2245,HDH
252,ssp126,2061-2071,3.63480224609373,2336,HDH
253,ssp126,2061-2071,4.2382873535156,2282,HDH
248,ssp126,2061-2071,4.8474182128906,2375,HDH
258,ssp126,2061-2071,5.46485493977862,2225,HDH
251,ssp126,2061-2071,6.0920471191406,2337,HDH
260,ssp126,2061-2071,6.7457336425781,2210,HDH
255,ssp126,2061-2071,7.42415974934894,2243,HDH
249,ssp126,2061-2071,8.12185770670571,2355,HDH
244,ssp126,2061-2071,8.81697184244789,2439,HDH
245,ssp126,2061-2071,9.54146423339842,2417,HDH
246,ssp126,2061-2071,10.3686075846354,2409,HDH
257,ssp126,2061-2071,11.3660491943359,2228,HDH
247,ssp126,2061-2071,12.7873392740885,2376,HDH
243,ssp126,2061-2071,14.9491383870442,2985,HDH
263,ssp126,2061-2071,31.8296569824219,54,HDH
1034,ssp126,2071-2081,0,81686,CDH
1054,ssp126,2071-2081,3.45865885655883E-05,148,CDH
1045,ssp126,2071-2081,0.286584472656273,291,CDH
1052,ssp126,2071-2081,0.582147216796898,250,CDH
1051,ssp126,2071-2081,0.883386230468773,254,CDH
1053,ssp126,2071-2081,1.19264119466148,242,CDH
1050,ssp126,2071-2081,1.51648864746096,276,CDH
1043,ssp126,2071-2081,1.84905395507815,306,CDH
1047,ssp126,2071-2081,2.20259246826174,290,CDH
1048,ssp126,2071-2081,2.56795654296877,286,CDH
1038,ssp126,2071-2081,2.96079915364586,316,CDH
1049,ssp126,2071-2081,3.36797485351565,285,CDH
1041,ssp126,2071-2081,3.79624837239586,313,CDH
1046,ssp126,2071-2081,4.26107177734377,291,CDH
1044,ssp126,2071-2081,4.77202504475914,305,CDH
1037,ssp126,2071-2081,5.33524475097659,350,CDH
1039,ssp126,2071-2081,5.96098480224612,316,CDH
1040,ssp126,2071-2081,6.67320149739586,316,CDH
1042,ssp126,2071-2081,7.51457366943362,311,CDH
1036,ssp126,2071-2081,8.55979309082034,380,CDH
1035,ssp126,2071-2081,10.1126876831055,455,CDH
1055,ssp126,2071-2081,20.3302551269531,5,CDH
264,ssp126,2071-2081,0,42820,HDH
284,ssp126,2071-2081,2.64485676861881E-05,1119,HDH
280,ssp126,2071-2081,0.621908569335915,2151,HDH
273,ssp126,2071-2081,1.23366902669269,2303,HDH
274,ssp126,2071-2081,1.83515014648435,2302,HDH
271,ssp126,2071-2081,2.43077189127602,2322,HDH
269,ssp126,2071-2081,3.0313781738281,2386,HDH
279,ssp126,2071-2081,3.63480224609373,2183,HDH
276,ssp126,2071-2081,4.2382873535156,2228,HDH
282,ssp126,2071-2081,4.8474182128906,2064,HDH
281,ssp126,2071-2081,5.46485493977862,2092,HDH
278,ssp126,2071-2081,6.0920471191406,2202,HDH
270,ssp126,2071-2081,6.7457336425781,2325,HDH
275,ssp126,2071-2081,7.42415974934894,2230,HDH
268,ssp126,2071-2081,8.12185770670571,2452,HDH
266,ssp126,2071-2081,8.81697184244789,2605,HDH
267,ssp126,2071-2081,9.54146423339842,2487,HDH
272,ssp126,2071-2081,10.3686075846354,2307,HDH
283,ssp126,2071-2081,11.3660491943359,2063,HDH
277,ssp126,2071-2081,12.7873392740885,2225,HDH
265,ssp126,2071-2081,14.9491383870442,2805,HDH
285,ssp126,2071-2081,31.8296569824219,1,HDH
1056,ssp126,2081-2091,0,81336,CDH
1076,ssp126,2081-2091,3.45865885655883E-05,154,CDH
1065,ssp126,2081-2091,0.286584472656273,321,CDH
1063,ssp126,2081-2091,0.582147216796898,326,CDH
1066,ssp126,2081-2091,0.883386230468773,319,CDH
1075,ssp126,2081-2091,1.19264119466148,276,CDH
1070,ssp126,2081-2091,1.51648864746096,284,CDH
1072,ssp126,2081-2091,1.84905395507815,279,CDH
1071,ssp126,2081-2091,2.20259246826174,283,CDH
1074,ssp126,2081-2091,2.56795654296877,278,CDH
1068,ssp126,2081-2091,2.96079915364586,309,CDH
1073,ssp126,2081-2091,3.36797485351565,279,CDH
1069,ssp126,2081-2091,3.79624837239586,308,CDH
1067,ssp126,2081-2091,4.26107177734377,318,CDH
1064,ssp126,2081-2091,4.77202504475914,325,CDH
1062,ssp126,2081-2091,5.33524475097659,335,CDH
1059,ssp126,2081-2091,5.96098480224612,362,CDH
1061,ssp126,2081-2091,6.67320149739586,353,CDH
1058,ssp126,2081-2091,7.51457366943362,379,CDH
1060,ssp126,2081-2091,8.55979309082034,358,CDH
1057,ssp126,2081-2091,10.1126876831055,466,CDH
1077,ssp126,2081-2091,20.3302551269531,0,CDH
286,ssp126,2081-2091,0,42118,HDH
306,ssp126,2081-2091,2.64485676861881E-05,1046,HDH
304,ssp126,2081-2091,0.621908569335915,2111,HDH
302,ssp126,2081-2091,1.23366902669269,2147,HDH
300,ssp126,2081-2091,1.83515014648435,2198,HDH
295,ssp126,2081-2091,2.43077189127602,2308,HDH
297,ssp126,2081-2091,3.0313781738281,2244,HDH
301,ssp126,2081-2091,3.63480224609373,2158,HDH
305,ssp126,2081-2091,4.2382873535156,2086,HDH
299,ssp126,2081-2091,4.8474182128906,2200,HDH
298,ssp126,2081-2091,5.46485493977862,2226,HDH
303,ssp126,2081-2091,6.0920471191406,2125,HDH
296,ssp126,2081-2091,6.7457336425781,2262,HDH
292,ssp126,2081-2091,7.42415974934894,2456,HDH
293,ssp126,2081-2091,8.12185770670571,2445,HDH
288,ssp126,2081-2091,8.81697184244789,2571,HDH
291,ssp126,2081-2091,9.54146423339842,2475,HDH
289,ssp126,2081-2091,10.3686075846354,2529,HDH
290,ssp126,2081-2091,11.3660491943359,2477,HDH
294,ssp126,2081-2091,12.7873392740885,2379,HDH
287,ssp126,2081-2091,14.9491383870442,3085,HDH
307,ssp126,2081-2091,31.8296569824219,2,HDH
1078,ssp245,2021-2031,0,81861,CDH
1098,ssp245,2021-2031,3.45865885655883E-05,154,CDH
1087,ssp245,2021-2031,0.286584472656273,300,CDH
1089,ssp245,2021-2031,0.582147216796898,298,CDH
1085,ssp245,2021-2031,0.883386230468773,308,CDH
1086,ssp245,2021-2031,1.19264119466148,304,CDH
1093,ssp245,2021-2031,1.51648864746096,276,CDH
1091,ssp245,2021-2031,1.84905395507815,297,CDH
1095,ssp245,2021-2031,2.20259246826174,267,CDH
1090,ssp245,2021-2031,2.56795654296877,298,CDH
1084,ssp245,2021-2031,2.96079915364586,312,CDH
1088,ssp245,2021-2031,3.36797485351565,299,CDH
1081,ssp245,2021-2031,3.79624837239586,324,CDH
1080,ssp245,2021-2031,4.26107177734377,340,CDH
1082,ssp245,2021-2031,4.77202504475914,315,CDH
1079,ssp245,2021-2031,5.33524475097659,345,CDH
1092,ssp245,2021-2031,5.96098480224612,291,CDH
1096,ssp245,2021-2031,6.67320149739586,242,CDH
1094,ssp245,2021-2031,7.51457366943362,269,CDH
1097,ssp245,2021-2031,8.55979309082034,235,CDH
1083,ssp245,2021-2031,10.1126876831055,313,CDH
1099,ssp245,2021-2031,20.3302551269531,0,CDH
308,ssp245,2021-2031,0,42347,HDH
328,ssp245,2021-2031,2.64485676861881E-05,1172,HDH
321,ssp245,2021-2031,0.621908569335915,2187,HDH
318,ssp245,2021-2031,1.23366902669269,2231,HDH
327,ssp245,2021-2031,1.83515014648435,2006,HDH
325,ssp245,2021-2031,2.43077189127602,2144,HDH
316,ssp245,2021-2031,3.0313781738281,2261,HDH
324,ssp245,2021-2031,3.63480224609373,2156,HDH
326,ssp245,2021-2031,4.2382873535156,2100,HDH
315,ssp245,2021-2031,4.8474182128906,2270,HDH
312,ssp245,2021-2031,5.46485493977862,2375,HDH
310,ssp245,2021-2031,6.0920471191406,2481,HDH
314,ssp245,2021-2031,6.7457336425781,2311,HDH
323,ssp245,2021-2031,7.42415974934894,2173,HDH
322,ssp245,2021-2031,8.12185770670571,2174,HDH
319,ssp245,2021-2031,8.81697184244789,2219,HDH
317,ssp245,2021-2031,9.54146423339842,2244,HDH
320,ssp245,2021-2031,10.3686075846354,2197,HDH
313,ssp245,2021-2031,11.3660491943359,2356,HDH
311,ssp245,2021-2031,12.7873392740885,2395,HDH
309,ssp245,2021-2031,14.9491383870442,3794,HDH
329,ssp245,2021-2031,31.8296569824219,55,HDH
1100,ssp245,2031-2041,0,81226,CDH
1120,ssp245,2031-2041,3.45865885655883E-05,183,CDH
1105,ssp245,2031-2041,0.286584472656273,356,CDH
1103,ssp245,2031-2041,0.582147216796898,364,CDH
1107,ssp245,2031-2041,0.883386230468773,348,CDH
1109,ssp245,2031-2041,1.19264119466148,338,CDH
1113,ssp245,2031-2041,1.51648864746096,322,CDH
1108,ssp245,2031-2041,1.84905395507815,347,CDH
1101,ssp245,2031-2041,2.20259246826174,377,CDH
1112,ssp245,2031-2041,2.56795654296877,326,CDH
1104,ssp245,2031-2041,2.96079915364586,361,CDH
1102,ssp245,2031-2041,3.36797485351565,368,CDH
1114,ssp245,2031-2041,3.79624837239586,313,CDH
1111,ssp245,2031-2041,4.26107177734377,327,CDH
1110,ssp245,2031-2041,4.77202504475914,336,CDH
1116,ssp245,2031-2041,5.33524475097659,298,CDH
1118,ssp245,2031-2041,5.96098480224612,274,CDH
1119,ssp245,2031-2041,6.67320149739586,262,CDH
1115,ssp245,2031-2041,7.51457366943362,308,CDH
1117,ssp245,2031-2041,8.55979309082034,288,CDH
1106,ssp245,2031-2041,10.1126876831055,350,CDH
1121,ssp245,2031-2041,20.3302551269531,0,CDH
330,ssp245,2031-2041,0,43074,HDH
350,ssp245,2031-2041,2.64485676861881E-05,1020,HDH
339,ssp245,2031-2041,0.621908569335915,2135,HDH
344,ssp245,2031-2041,1.23366902669269,2016,HDH
346,ssp245,2031-2041,1.83515014648435,2005,HDH
345,ssp245,2031-2041,2.43077189127602,2015,HDH
348,ssp245,2031-2041,3.0313781738281,1933,HDH
349,ssp245,2031-2041,3.63480224609373,1933,HDH
342,ssp245,2031-2041,4.2382873535156,2096,HDH
340,ssp245,2031-2041,4.8474182128906,2115,HDH
338,ssp245,2031-2041,5.46485493977862,2136,HDH
337,ssp245,2031-2041,6.0920471191406,2160,HDH
343,ssp245,2031-2041,6.7457336425781,2074,HDH
341,ssp245,2031-2041,7.42415974934894,2103,HDH
347,ssp245,2031-2041,8.12185770670571,1965,HDH
336,ssp245,2031-2041,8.81697184244789,2226,HDH
335,ssp245,2031-2041,9.54146423339842,2259,HDH
334,ssp245,2031-2041,10.3686075846354,2434,HDH
333,ssp245,2031-2041,11.3660491943359,2657,HDH
332,ssp245,2031-2041,12.7873392740885,2708,HDH
331,ssp245,2031-2041,14.9491383870442,4387,HDH
351,ssp245,2031-2041,31.8296569824219,221,HDH
1122,ssp245,2041-2051,0,82163,CDH
1142,ssp245,2041-2051,3.45865885655883E-05,128,CDH
1135,ssp245,2041-2051,0.286584472656273,277,CDH
1123,ssp245,2041-2051,0.582147216796898,325,CDH
1129,ssp245,2041-2051,0.883386230468773,298,CDH
1126,ssp245,2041-2051,1.19264119466148,302,CDH
1133,ssp245,2041-2051,1.51648864746096,283,CDH
1125,ssp245,2041-2051,1.84905395507815,304,CDH
1124,ssp245,2041-2051,2.20259246826174,316,CDH
1140,ssp245,2041-2051,2.56795654296877,235,CDH
1127,ssp245,2041-2051,2.96079915364586,301,CDH
1132,ssp245,2041-2051,3.36797485351565,285,CDH
1128,ssp245,2041-2051,3.79624837239586,299,CDH
1134,ssp245,2041-2051,4.26107177734377,278,CDH
1130,ssp245,2041-2051,4.77202504475914,295,CDH
1136,ssp245,2041-2051,5.33524475097659,271,CDH
1141,ssp245,2041-2051,5.96098480224612,234,CDH
1138,ssp245,2041-2051,6.67320149739586,259,CDH
1139,ssp245,2041-2051,7.51457366943362,238,CDH
1137,ssp245,2041-2051,8.55979309082034,264,CDH
1131,ssp245,2041-2051,10.1126876831055,293,CDH
1143,ssp245,2041-2051,20.3302551269531,0,CDH
352,ssp245,2041-2051,0,41146,HDH
372,ssp245,2041-2051,2.64485676861881E-05,985,HDH
371,ssp245,2041-2051,0.621908569335915,2086,HDH
358,ssp245,2041-2051,1.23366902669269,2369,HDH
362,ssp245,2041-2051,1.83515014648435,2290,HDH
364,ssp245,2041-2051,2.43077189127602,2250,HDH
365,ssp245,2041-2051,3.0313781738281,2192,HDH
368,ssp245,2041-2051,3.63480224609373,2149,HDH
366,ssp245,2041-2051,4.2382873535156,2191,HDH
369,ssp245,2041-2051,4.8474182128906,2148,HDH
367,ssp245,2041-2051,5.46485493977862,2174,HDH
370,ssp245,2041-2051,6.0920471191406,2138,HDH
360,ssp245,2041-2051,6.7457336425781,2321,HDH
361,ssp245,2041-2051,7.42415974934894,2305,HDH
359,ssp245,2041-2051,8.12185770670571,2349,HDH
357,ssp245,2041-2051,8.81697184244789,2387,HDH
363,ssp245,2041-2051,9.54146423339842,2284,HDH
355,ssp245,2041-2051,10.3686075846354,2638,HDH
354,ssp245,2041-2051,11.3660491943359,2641,HDH
356,ssp245,2041-2051,12.7873392740885,2430,HDH
353,ssp245,2041-2051,14.9491383870442,4074,HDH
373,ssp245,2041-2051,31.8296569824219,101,HDH
1144,ssp245,2051-2061,0,82258,CDH
1164,ssp245,2051-2061,3.45865885655883E-05,169,CDH
1145,ssp245,2051-2061,0.286584472656273,339,CDH
1150,ssp245,2051-2061,0.582147216796898,295,CDH
1148,ssp245,2051-2061,0.883386230468773,315,CDH
1152,ssp245,2051-2061,1.19264119466148,278,CDH
1155,ssp245,2051-2061,1.51648864746096,262,CDH
1147,ssp245,2051-2061,1.84905395507815,326,CDH
1149,ssp245,2051-2061,2.20259246826174,296,CDH
1151,ssp245,2051-2061,2.56795654296877,287,CDH
1154,ssp245,2051-2061,2.96079915364586,263,CDH
1159,ssp245,2051-2061,3.36797485351565,252,CDH
1157,ssp245,2051-2061,3.79624837239586,256,CDH
1156,ssp245,2051-2061,4.26107177734377,258,CDH
1160,ssp245,2051-2061,4.77202504475914,250,CDH
1158,ssp245,2051-2061,5.33524475097659,255,CDH
1153,ssp245,2051-2061,5.96098480224612,268,CDH
1163,ssp245,2051-2061,6.67320149739586,223,CDH
1162,ssp245,2051-2061,7.51457366943362,241,CDH
1161,ssp245,2051-2061,8.55979309082034,247,CDH
1146,ssp245,2051-2061,10.1126876831055,334,CDH
1165,ssp245,2051-2061,20.3302551269531,0,CDH
374,ssp245,2051-2061,0,42413,HDH
394,ssp245,2051-2061,2.64485676861881E-05,1120,HDH
388,ssp245,2051-2061,0.621908569335915,2238,HDH
