,ssp,period,quantile,count,variable
389,ssp245,2051-2061,1.23366902669269,2237,HDH
377,ssp245,2051-2061,1.83515014648435,2404,HDH
376,ssp245,2051-2061,2.43077189127602,2472,HDH
379,ssp245,2051-2061,3.0313781738281,2369,HDH
392,ssp245,2051-2061,3.63480224609373,2163,HDH
390,ssp245,2051-2061,4.2382873535156,2234,HDH
382,ssp245,2051-2061,4.8474182128906,2352,HDH
386,ssp245,2051-2061,5.46485493977862,2325,HDH
381,ssp245,2051-2061,6.0920471191406,2363,HDH
383,ssp245,2051-2061,6.7457336425781,2345,HDH
378,ssp245,2051-2061,7.42415974934894,2390,HDH
384,ssp245,2051-2061,8.12185770670571,2336,HDH
385,ssp245,2051-2061,8.81697184244789,2326,HDH
387,ssp245,2051-2061,9.54146423339842,2283,HDH
391,ssp245,2051-2061,10.3686075846354,2211,HDH
380,ssp245,2051-2061,11.3660491943359,2369,HDH
393,ssp245,2051-2061,12.7873392740885,2124,HDH
375,ssp245,2051-2061,14.9491383870442,2593,HDH
395,ssp245,2051-2061,31.8296569824219,5,HDH
1166,ssp245,2061-2071,0,81469,CDH
1186,ssp245,2061-2071,3.45865885655883E-05,151,CDH
1171,ssp245,2061-2071,0.286584472656273,337,CDH
1183,ssp245,2061-2071,0.582147216796898,281,CDH
1170,ssp245,2061-2071,0.883386230468773,339,CDH
1172,ssp245,2061-2071,1.19264119466148,335,CDH
1175,ssp245,2061-2071,1.51648864746096,326,CDH
1179,ssp245,2061-2071,1.84905395507815,315,CDH
1182,ssp245,2061-2071,2.20259246826174,290,CDH
1177,ssp245,2061-2071,2.56795654296877,320,CDH
1180,ssp245,2061-2071,2.96079915364586,315,CDH
1174,ssp245,2061-2071,3.36797485351565,327,CDH
1181,ssp245,2061-2071,3.79624837239586,300,CDH
1168,ssp245,2061-2071,4.26107177734377,347,CDH
1178,ssp245,2061-2071,4.77202504475914,317,CDH
1173,ssp245,2061-2071,5.33524475097659,328,CDH
1169,ssp245,2061-2071,5.96098480224612,340,CDH
1167,ssp245,2061-2071,6.67320149739586,353,CDH
1176,ssp245,2061-2071,7.51457366943362,323,CDH
1184,ssp245,2061-2071,8.55979309082034,279,CDH
1185,ssp245,2061-2071,10.1126876831055,256,CDH
1187,ssp245,2061-2071,20.3302551269531,0,CDH
396,ssp245,2061-2071,0,43667,HDH
416,ssp245,2061-2071,2.64485676861881E-05,1031,HDH
408,ssp245,2061-2071,0.621908569335915,2167,HDH
405,ssp245,2061-2071,1.23366902669269,2230,HDH
410,ssp245,2061-2071,1.83515014648435,2152,HDH
399,ssp245,2061-2071,2.43077189127602,2321,HDH
406,ssp245,2061-2071,3.0313781738281,2226,HDH
402,ssp245,2061-2071,3.63480224609373,2249,HDH
407,ssp245,2061-2071,4.2382873535156,2195,HDH
411,ssp245,2061-2071,4.8474182128906,2138,HDH
412,ssp245,2061-2071,5.46485493977862,2131,HDH
400,ssp245,2061-2071,6.0920471191406,2288,HDH
403,ssp245,2061-2071,6.7457336425781,2242,HDH
409,ssp245,2061-2071,7.42415974934894,2162,HDH
401,ssp245,2061-2071,8.12185770670571,2258,HDH
398,ssp245,2061-2071,8.81697184244789,2392,HDH
404,ssp245,2061-2071,9.54146423339842,2241,HDH
413,ssp245,2061-2071,10.3686075846354,2107,HDH
415,ssp245,2061-2071,11.3660491943359,1887,HDH
414,ssp245,2061-2071,12.7873392740885,2022,HDH
397,ssp245,2061-2071,14.9491383870442,3383,HDH
417,ssp245,2061-2071,31.8296569824219,159,HDH
1188,ssp245,2071-2081,0,81451,CDH
1208,ssp245,2071-2081,3.45865885655883E-05,172,CDH
1196,ssp245,2071-2081,0.286584472656273,311,CDH
1199,ssp245,2071-2081,0.582147216796898,307,CDH
1194,ssp245,2071-2081,0.883386230468773,316,CDH
1190,ssp245,2071-2081,1.19264119466148,336,CDH
1200,ssp245,2071-2081,1.51648864746096,307,CDH
1193,ssp245,2071-2081,1.84905395507815,318,CDH
1191,ssp245,2071-2081,2.20259246826174,330,CDH
1202,ssp245,2071-2081,2.56795654296877,306,CDH
1206,ssp245,2071-2081,2.96079915364586,285,CDH
1201,ssp245,2071-2081,3.36797485351565,307,CDH
1198,ssp245,2071-2081,3.79624837239586,308,CDH
1204,ssp245,2071-2081,4.26107177734377,292,CDH
1207,ssp245,2071-2081,4.77202504475914,263,CDH
1205,ssp245,2071-2081,5.33524475097659,292,CDH
1203,ssp245,2071-2081,5.96098480224612,296,CDH
1197,ssp245,2071-2081,6.67320149739586,309,CDH
1192,ssp245,2071-2081,7.51457366943362,323,CDH
1195,ssp245,2071-2081,8.55979309082034,315,CDH
1189,ssp245,2071-2081,10.1126876831055,505,CDH
1209,ssp245,2071-2081,20.3302551269531,23,CDH
418,ssp245,2071-2081,0,44661,HDH
438,ssp245,2071-2081,2.64485676861881E-05,1195,HDH
427,ssp245,2071-2081,0.621908569335915,2226,HDH
426,ssp245,2071-2081,1.23366902669269,2229,HDH
423,ssp245,2071-2081,1.83515014648435,2267,HDH
432,ssp245,2071-2081,2.43077189127602,2174,HDH
433,ssp245,2071-2081,3.0313781738281,2173,HDH
434,ssp245,2071-2081,3.63480224609373,2154,HDH
435,ssp245,2071-2081,4.2382873535156,2085,HDH
428,ssp245,2071-2081,4.8474182128906,2221,HDH
429,ssp245,2071-2081,5.46485493977862,2220,HDH
419,ssp245,2071-2081,6.0920471191406,2322,HDH
431,ssp245,2071-2081,6.7457336425781,2195,HDH
421,ssp245,2071-2081,7.42415974934894,2299,HDH
422,ssp245,2071-2081,8.12185770670571,2293,HDH
430,ssp245,2071-2081,8.81697184244789,2196,HDH
437,ssp245,2071-2081,9.54146423339842,1969,HDH
436,ssp245,2071-2081,10.3686075846354,1980,HDH
424,ssp245,2071-2081,11.3660491943359,2265,HDH
420,ssp245,2071-2081,12.7873392740885,2309,HDH
425,ssp245,2071-2081,14.9491383870442,2239,HDH
439,ssp245,2071-2081,31.8296569824219,0,HDH
1210,ssp245,2081-2091,0,80190,CDH
1230,ssp245,2081-2091,3.45865885655883E-05,165,CDH
1228,ssp245,2081-2091,0.286584472656273,318,CDH
1220,ssp245,2081-2091,0.582147216796898,361,CDH
1224,ssp245,2081-2091,0.883386230468773,350,CDH
1229,ssp245,2081-2091,1.19264119466148,311,CDH
1221,ssp245,2081-2091,1.51648864746096,359,CDH
1227,ssp245,2081-2091,1.84905395507815,323,CDH
1222,ssp245,2081-2091,2.20259246826174,354,CDH
1217,ssp245,2081-2091,2.56795654296877,375,CDH
1226,ssp245,2081-2091,2.96079915364586,334,CDH
1225,ssp245,2081-2091,3.36797485351565,344,CDH
1223,ssp245,2081-2091,3.79624837239586,354,CDH
1219,ssp245,2081-2091,4.26107177734377,366,CDH
1216,ssp245,2081-2091,4.77202504475914,389,CDH
1218,ssp245,2081-2091,5.33524475097659,373,CDH
1214,ssp245,2081-2091,5.96098480224612,392,CDH
1213,ssp245,2081-2091,6.67320149739586,421,CDH
1215,ssp245,2081-2091,7.51457366943362,391,CDH
1212,ssp245,2081-2091,8.55979309082034,440,CDH
1211,ssp245,2081-2091,10.1126876831055,713,CDH
1231,ssp245,2081-2091,20.3302551269531,25,CDH
440,ssp245,2081-2091,0,45511,HDH
460,ssp245,2081-2091,2.64485676861881E-05,1117,HDH
452,ssp245,2081-2091,0.621908569335915,2185,HDH
451,ssp245,2081-2091,1.23366902669269,2192,HDH
444,ssp245,2081-2091,1.83515014648435,2288,HDH
450,ssp245,2081-2091,2.43077189127602,2196,HDH
441,ssp245,2081-2091,3.0313781738281,2442,HDH
443,ssp245,2081-2091,3.63480224609373,2303,HDH
445,ssp245,2081-2091,4.2382873535156,2254,HDH
446,ssp245,2081-2091,4.8474182128906,2238,HDH
448,ssp245,2081-2091,5.46485493977862,2233,HDH
447,ssp245,2081-2091,6.0920471191406,2236,HDH
449,ssp245,2081-2091,6.7457336425781,2202,HDH
453,ssp245,2081-2091,7.42415974934894,2146,HDH
455,ssp245,2081-2091,8.12185770670571,1988,HDH
458,ssp245,2081-2091,8.81697184244789,1927,HDH
454,ssp245,2081-2091,9.54146423339842,2027,HDH
459,ssp245,2081-2091,10.3686075846354,1897,HDH
456,ssp245,2081-2091,11.3660491943359,1982,HDH
457,ssp245,2081-2091,12.7873392740885,1953,HDH
442,ssp245,2081-2091,14.9491383870442,2331,HDH
461,ssp245,2081-2091,31.8296569824219,0,HDH
1232,ssp370,2021-2031,0,82179,CDH
1252,ssp370,2021-2031,3.45865885655883E-05,177,CDH
1233,ssp370,2021-2031,0.286584472656273,320,CDH
1234,ssp370,2021-2031,0.582147216796898,306,CDH
1237,ssp370,2021-2031,0.883386230468773,297,CDH
1241,ssp370,2021-2031,1.19264119466148,281,CDH
1244,ssp370,2021-2031,1.51648864746096,273,CDH
1249,ssp370,2021-2031,1.84905395507815,250,CDH
1242,ssp370,2021-2031,2.20259246826174,279,CDH
1240,ssp370,2021-2031,2.56795654296877,291,CDH
1235,ssp370,2021-2031,2.96079915364586,304,CDH
1238,ssp370,2021-2031,3.36797485351565,297,CDH
1246,ssp370,2021-2031,3.79624837239586,268,CDH
1243,ssp370,2021-2031,4.26107177734377,276,CDH
1236,ssp370,2021-2031,4.77202504475914,304,CDH
1239,ssp370,2021-2031,5.33524475097659,294,CDH
1250,ssp370,2021-2031,5.96098480224612,248,CDH
1245,ssp370,2021-2031,6.67320149739586,272,CDH
1248,ssp370,2021-2031,7.51457366943362,258,CDH
1247,ssp370,2021-2031,8.55979309082034,262,CDH
1251,ssp370,2021-2031,10.1126876831055,212,CDH
1253,ssp370,2021-2031,20.3302551269531,0,CDH
462,ssp370,2021-2031,0,40832,HDH
482,ssp370,2021-2031,2.64485676861881E-05,1031,HDH
480,ssp370,2021-2031,0.621908569335915,2150,HDH
481,ssp370,2021-2031,1.23366902669269,1991,HDH
479,ssp370,2021-2031,1.83515014648435,2251,HDH
470,ssp370,2021-2031,2.43077189127602,2419,HDH
477,ssp370,2021-2031,3.0313781738281,2292,HDH
469,ssp370,2021-2031,3.63480224609373,2424,HDH
466,ssp370,2021-2031,4.2382873535156,2463,HDH
471,ssp370,2021-2031,4.8474182128906,2394,HDH
476,ssp370,2021-2031,5.46485493977862,2300,HDH
465,ssp370,2021-2031,6.0920471191406,2469,HDH
478,ssp370,2021-2031,6.7457336425781,2260,HDH
464,ssp370,2021-2031,7.42415974934894,2483,HDH
468,ssp370,2021-2031,8.12185770670571,2436,HDH
467,ssp370,2021-2031,8.81697184244789,2442,HDH
475,ssp370,2021-2031,9.54146423339842,2323,HDH
472,ssp370,2021-2031,10.3686075846354,2388,HDH
473,ssp370,2021-2031,11.3660491943359,2362,HDH
474,ssp370,2021-2031,12.7873392740885,2361,HDH
463,ssp370,2021-2031,14.9491383870442,3510,HDH
483,ssp370,2021-2031,31.8296569824219,67,HDH
1254,ssp370,2031-2041,0,81906,CDH
1274,ssp370,2031-2041,3.45865885655883E-05,150,CDH
1256,ssp370,2031-2041,0.286584472656273,336,CDH
1262,ssp370,2031-2041,0.582147216796898,309,CDH
1255,ssp370,2031-2041,0.883386230468773,339,CDH
1260,ssp370,2031-2041,1.19264119466148,323,CDH
1268,ssp370,2031-2041,1.51648864746096,294,CDH
1263,ssp370,2031-2041,1.84905395507815,304,CDH
1257,ssp370,2031-2041,2.20259246826174,332,CDH
1266,ssp370,2031-2041,2.56795654296877,296,CDH
1267,ssp370,2031-2041,2.96079915364586,295,CDH
1258,ssp370,2031-2041,3.36797485351565,332,CDH
1261,ssp370,2031-2041,3.79624837239586,313,CDH
1265,ssp370,2031-2041,4.26107177734377,303,CDH
1269,ssp370,2031-2041,4.77202504475914,291,CDH
1264,ssp370,2031-2041,5.33524475097659,304,CDH
1270,ssp370,2031-2041,5.96098480224612,283,CDH
1273,ssp370,2031-2041,6.67320149739586,198,CDH
1272,ssp370,2031-2041,7.51457366943362,200,CDH
1271,ssp370,2031-2041,8.55979309082034,232,CDH
1259,ssp370,2031-2041,10.1126876831055,324,CDH
1275,ssp370,2031-2041,20.3302551269531,8,CDH
484,ssp370,2031-2041,0,41768,HDH
504,ssp370,2031-2041,2.64485676861881E-05,1079,HDH
503,ssp370,2031-2041,0.621908569335915,2167,HDH
501,ssp370,2031-2041,1.23366902669269,2235,HDH
498,ssp370,2031-2041,1.83515014648435,2292,HDH
492,ssp370,2031-2041,2.43077189127602,2359,HDH
502,ssp370,2031-2041,3.0313781738281,2182,HDH
494,ssp370,2031-2041,3.63480224609373,2330,HDH
489,ssp370,2031-2041,4.2382873535156,2420,HDH
488,ssp370,2031-2041,4.8474182128906,2443,HDH
495,ssp370,2031-2041,5.46485493977862,2328,HDH
493,ssp370,2031-2041,6.0920471191406,2354,HDH
491,ssp370,2031-2041,6.7457336425781,2370,HDH
490,ssp370,2031-2041,7.42415974934894,2380,HDH
487,ssp370,2031-2041,8.12185770670571,2470,HDH
497,ssp370,2031-2041,8.81697184244789,2294,HDH
500,ssp370,2031-2041,9.54146423339842,2240,HDH
499,ssp370,2031-2041,10.3686075846354,2252,HDH
486,ssp370,2031-2041,11.3660491943359,2511,HDH
496,ssp370,2031-2041,12.7873392740885,2325,HDH
485,ssp370,2031-2041,14.9491383870442,2841,HDH
505,ssp370,2031-2041,31.8296569824219,32,HDH
1276,ssp370,2041-2051,0,81355,CDH
1296,ssp370,2041-2051,3.45865885655883E-05,161,CDH
1292,ssp370,2041-2051,0.286584472656273,286,CDH
1293,ssp370,2041-2051,0.582147216796898,286,CDH
1289,ssp370,2041-2051,0.883386230468773,293,CDH
1291,ssp370,2041-2051,1.19264119466148,287,CDH
1287,ssp370,2041-2051,1.51648864746096,303,CDH
1285,ssp370,2041-2051,1.84905395507815,321,CDH
1295,ssp370,2041-2051,2.20259246826174,278,CDH
1290,ssp370,2041-2051,2.56795654296877,288,CDH
1283,ssp370,2041-2051,2.96079915364586,326,CDH
1288,ssp370,2041-2051,3.36797485351565,297,CDH
1284,ssp370,2041-2051,3.79624837239586,322,CDH
1294,ssp370,2041-2051,4.26107177734377,283,CDH
1286,ssp370,2041-2051,4.77202504475914,310,CDH
1282,ssp370,2041-2051,5.33524475097659,331,CDH
1281,ssp370,2041-2051,5.96098480224612,346,CDH
1280,ssp370,2041-2051,6.67320149739586,385,CDH
1279,ssp370,2041-2051,7.51457366943362,391,CDH
1277,ssp370,2041-2051,8.55979309082034,401,CDH
1278,ssp370,2041-2051,10.1126876831055,398,CDH
1297,ssp370,2041-2051,20.3302551269531,0,CDH
506,ssp370,2041-2051,0,43458,HDH
526,ssp370,2041-2051,2.64485676861881E-05,1153,HDH
513,ssp370,2041-2051,0.621908569335915,2284,HDH
515,ssp370,2041-2051,1.23366902669269,2261,HDH
517,ssp370,2041-2051,1.83515014648435,2198,HDH
514,ssp370,2041-2051,2.43077189127602,2273,HDH
516,ssp370,2041-2051,3.0313781738281,2240,HDH
518,ssp370,2041-2051,3.63480224609373,2196,HDH
520,ssp370,2041-2051,4.2382873535156,2191,HDH
509,ssp370,2041-2051,4.8474182128906,2397,HDH
511,ssp370,2041-2051,5.46485493977862,2328,HDH
519,ssp370,2041-2051,6.0920471191406,2196,HDH
522,ssp370,2041-2051,6.7457336425781,2181,HDH
525,ssp370,2041-2051,7.42415974934894,2053,HDH
524,ssp370,2041-2051,8.12185770670571,2082,HDH
521,ssp370,2041-2051,8.81697184244789,2186,HDH
512,ssp370,2041-2051,9.54146423339842,2295,HDH
510,ssp370,2041-2051,10.3686075846354,2338,HDH
508,ssp370,2041-2051,11.3660491943359,2410,HDH
523,ssp370,2041-2051,12.7873392740885,2167,HDH
507,ssp370,2041-2051,14.9491383870442,2685,HDH
527,ssp370,2041-2051,31.8296569824219,76,HDH
1298,ssp370,2051-2061,0,81999,CDH
1318,ssp370,2051-2061,3.45865885655883E-05,142,CDH
1312,ssp370,2051-2061,0.286584472656273,273,CDH
1308,ssp370,2051-2061,0.582147216796898,282,CDH
1304,ssp370,2051-2061,0.883386230468773,302,CDH
1316,ssp370,2051-2061,1.19264119466148,256,CDH
1303,ssp370,2051-2061,1.51648864746096,310,CDH
1307,ssp370,2051-2061,1.84905395507815,284,CDH
1306,ssp370,2051-2061,2.20259246826174,289,CDH
1317,ssp370,2051-2061,2.56795654296877,253,CDH
1309,ssp370,2051-2061,2.96079915364586,276,CDH
1315,ssp370,2051-2061,3.36797485351565,259,CDH
1313,ssp370,2051-2061,3.79624837239586,271,CDH
1310,ssp370,2051-2061,4.26107177734377,275,CDH
1314,ssp370,2051-2061,4.77202504475914,267,CDH
1305,ssp370,2051-2061,5.33524475097659,299,CDH
1311,ssp370,2051-2061,5.96098480224612,274,CDH
1300,ssp370,2051-2061,6.67320149739586,314,CDH
1301,ssp370,2051-2061,7.51457366943362,313,CDH
1302,ssp370,2051-2061,8.55979309082034,312,CDH
1299,ssp370,2051-2061,10.1126876831055,422,CDH
1319,ssp370,2051-2061,20.3302551269531,0,CDH
528,ssp370,2051-2061,0,44000,HDH
548,ssp370,2051-2061,2.64485676861881E-05,1204,HDH
533,ssp370,2051-2061,0.621908569335915,2304,HDH
531,ssp370,2051-2061,1.23366902669269,2317,HDH
536,ssp370,2051-2061,1.83515014648435,2206,HDH
534,ssp370,2051-2061,2.43077189127602,2283,HDH
530,ssp370,2051-2061,3.0313781738281,2355,HDH
535,ssp370,2051-2061,3.63480224609373,2236,HDH
542,ssp370,2051-2061,4.2382873535156,2006,HDH
546,ssp370,2051-2061,4.8474182128906,1940,HDH
547,ssp370,2051-2061,5.46485493977862,1919,HDH
543,ssp370,2051-2061,6.0920471191406,2002,HDH
545,ssp370,2051-2061,6.7457336425781,1996,HDH
540,ssp370,2051-2061,7.42415974934894,2109,HDH
544,ssp370,2051-2061,8.12185770670571,1997,HDH
539,ssp370,2051-2061,8.81697184244789,2124,HDH
538,ssp370,2051-2061,9.54146423339842,2126,HDH
537,ssp370,2051-2061,10.3686075846354,2190,HDH
532,ssp370,2051-2061,11.3660491943359,2305,HDH
541,ssp370,2051-2061,12.7873392740885,2054,HDH
529,ssp370,2051-2061,14.9491383870442,3891,HDH
549,ssp370,2051-2061,31.8296569824219,108,HDH
1320,ssp370,2061-2071,0,80908,CDH
1340,ssp370,2061-2071,3.45865885655883E-05,175,CDH
1323,ssp370,2061-2071,0.286584472656273,376,CDH
1322,ssp370,2061-2071,0.582147216796898,384,CDH
1332,ssp370,2061-2071,0.883386230468773,337,CDH
1326,ssp370,2061-2071,1.19264119466148,354,CDH
1329,ssp370,2061-2071,1.51648864746096,342,CDH
1333,ssp370,2061-2071,1.84905395507815,337,CDH
1324,ssp370,2061-2071,2.20259246826174,367,CDH
1325,ssp370,2061-2071,2.56795654296877,359,CDH
1337,ssp370,2061-2071,2.96079915364586,301,CDH
1331,ssp370,2061-2071,3.36797485351565,338,CDH
1334,ssp370,2061-2071,3.79624837239586,326,CDH
1327,ssp370,2061-2071,4.26107177734377,352,CDH
1330,ssp370,2061-2071,4.77202504475914,341,CDH
1338,ssp370,2061-2071,5.33524475097659,288,CDH
1328,ssp370,2061-2071,5.96098480224612,348,CDH
1335,ssp370,2061-2071,6.67320149739586,305,CDH
1336,ssp370,2061-2071,7.51457366943362,305,CDH
1339,ssp370,2061-2071,8.55979309082034,287,CDH
1321,ssp370,2061-2071,10.1126876831055,518,CDH
1341,ssp370,2061-2071,20.3302551269531,0,CDH
550,ssp370,2061-2071,0,44091,HDH
570,ssp370,2061-2071,2.64485676861881E-05,1040,HDH
568,ssp370,2061-2071,0.621908569335915,2041,HDH
564,ssp370,2061-2071,1.23366902669269,2158,HDH
565,ssp370,2061-2071,1.83515014648435,2102,HDH
567,ssp370,2061-2071,2.43077189127602,2099,HDH
559,ssp370,2061-2071,3.0313781738281,2274,HDH
555,ssp370,2061-2071,3.63480224609373,2344,HDH
552,ssp370,2061-2071,4.2382873535156,2462,HDH
556,ssp370,2061-2071,4.8474182128906,2340,HDH
558,ssp370,2061-2071,5.46485493977862,2288,HDH
551,ssp370,2061-2071,6.0920471191406,2514,HDH
553,ssp370,2061-2071,6.7457336425781,2364,HDH
560,ssp370,2061-2071,7.42415974934894,2233,HDH
557,ssp370,2061-2071,8.12185770670571,2291,HDH
563,ssp370,2061-2071,8.81697184244789,2168,HDH
561,ssp370,2061-2071,9.54146423339842,2221,HDH
562,ssp370,2061-2071,10.3686075846354,2176,HDH
566,ssp370,2061-2071,11.3660491943359,2100,HDH
569,ssp370,2061-2071,12.7873392740885,1975,HDH
554,ssp370,2061-2071,14.9491383870442,2363,HDH
571,ssp370,2061-2071,31.8296569824219,4,HDH
1342,ssp370,2071-2081,0,80412,CDH
1362,ssp370,2071-2081,3.45865885655883E-05,177,CDH
1352,ssp370,2071-2081,0.286584472656273,362,CDH
1348,ssp370,2071-2081,0.582147216796898,379,CDH
1355,ssp370,2071-2081,0.883386230468773,359,CDH
1349,ssp370,2071-2081,1.19264119466148,378,CDH
1346,ssp370,2071-2081,1.51648864746096,381,CDH
1345,ssp370,2071-2081,1.84905395507815,390,CDH
1353,ssp370,2071-2081,2.20259246826174,361,CDH
1360,ssp370,2071-2081,2.56795654296877,334,CDH
1357,ssp370,2071-2081,2.96079915364586,354,CDH
1358,ssp370,2071-2081,3.36797485351565,346,CDH
