,ssp,period,quantile,count,variable
1361,ssp370,2071-2081,3.79624837239586,322,CDH
1354,ssp370,2071-2081,4.26107177734377,360,CDH
1350,ssp370,2071-2081,4.77202504475914,376,CDH
1356,ssp370,2071-2081,5.33524475097659,355,CDH
1359,ssp370,2071-2081,5.96098480224612,344,CDH
1351,ssp370,2071-2081,6.67320149739586,372,CDH
1344,ssp370,2071-2081,7.51457366943362,395,CDH
1347,ssp370,2071-2081,8.55979309082034,381,CDH
1343,ssp370,2071-2081,10.1126876831055,532,CDH
1363,ssp370,2071-2081,20.3302551269531,2,CDH
572,ssp370,2071-2081,0,46792,HDH
592,ssp370,2071-2081,2.64485676861881E-05,1051,HDH
575,ssp370,2071-2081,0.621908569335915,2250,HDH
576,ssp370,2071-2081,1.23366902669269,2220,HDH
574,ssp370,2071-2081,1.83515014648435,2260,HDH
583,ssp370,2071-2081,2.43077189127602,2100,HDH
577,ssp370,2071-2081,3.0313781738281,2211,HDH
579,ssp370,2071-2081,3.63480224609373,2165,HDH
578,ssp370,2071-2081,4.2382873535156,2204,HDH
581,ssp370,2071-2081,4.8474182128906,2134,HDH
582,ssp370,2071-2081,5.46485493977862,2123,HDH
586,ssp370,2071-2081,6.0920471191406,1997,HDH
584,ssp370,2071-2081,6.7457336425781,2074,HDH
585,ssp370,2071-2081,7.42415974934894,2049,HDH
587,ssp370,2071-2081,8.12185770670571,1984,HDH
580,ssp370,2071-2081,8.81697184244789,2159,HDH
588,ssp370,2071-2081,9.54146423339842,1951,HDH
589,ssp370,2071-2081,10.3686075846354,1836,HDH
590,ssp370,2071-2081,11.3660491943359,1790,HDH
591,ssp370,2071-2081,12.7873392740885,1762,HDH
573,ssp370,2071-2081,14.9491383870442,2547,HDH
593,ssp370,2071-2081,31.8296569824219,13,HDH
1364,ssp370,2081-2091,0,79922,CDH
1384,ssp370,2081-2091,3.45865885655883E-05,185,CDH
1381,ssp370,2081-2091,0.286584472656273,358,CDH
1383,ssp370,2081-2091,0.582147216796898,348,CDH
1379,ssp370,2081-2091,0.883386230468773,359,CDH
1378,ssp370,2081-2091,1.19264119466148,365,CDH
1376,ssp370,2081-2091,1.51648864746096,383,CDH
1380,ssp370,2081-2091,1.84905395507815,359,CDH
1369,ssp370,2081-2091,2.20259246826174,404,CDH
1368,ssp370,2081-2091,2.56795654296877,405,CDH
1366,ssp370,2081-2091,2.96079915364586,434,CDH
1372,ssp370,2081-2091,3.36797485351565,396,CDH
1377,ssp370,2081-2091,3.79624837239586,376,CDH
1375,ssp370,2081-2091,4.26107177734377,384,CDH
1367,ssp370,2081-2091,4.77202504475914,423,CDH
1373,ssp370,2081-2091,5.33524475097659,389,CDH
1370,ssp370,2081-2091,5.96098480224612,404,CDH
1382,ssp370,2081-2091,6.67320149739586,355,CDH
1371,ssp370,2081-2091,7.51457366943362,400,CDH
1374,ssp370,2081-2091,8.55979309082034,389,CDH
1365,ssp370,2081-2091,10.1126876831055,596,CDH
1385,ssp370,2081-2091,20.3302551269531,14,CDH
594,ssp370,2081-2091,0,48921,HDH
614,ssp370,2081-2091,2.64485676861881E-05,1148,HDH
595,ssp370,2081-2091,0.621908569335915,2294,HDH
602,ssp370,2081-2091,1.23366902669269,2207,HDH
596,ssp370,2081-2091,1.83515014648435,2288,HDH
598,ssp370,2081-2091,2.43077189127602,2286,HDH
599,ssp370,2081-2091,3.0313781738281,2274,HDH
597,ssp370,2081-2091,3.63480224609373,2288,HDH
600,ssp370,2081-2091,4.2382873535156,2232,HDH
601,ssp370,2081-2091,4.8474182128906,2211,HDH
603,ssp370,2081-2091,5.46485493977862,2144,HDH
604,ssp370,2081-2091,6.0920471191406,2099,HDH
605,ssp370,2081-2091,6.7457336425781,1944,HDH
606,ssp370,2081-2091,7.42415974934894,1911,HDH
608,ssp370,2081-2091,8.12185770670571,1755,HDH
609,ssp370,2081-2091,8.81697184244789,1738,HDH
610,ssp370,2081-2091,9.54146423339842,1658,HDH
607,ssp370,2081-2091,10.3686075846354,1782,HDH
611,ssp370,2081-2091,11.3660491943359,1643,HDH
613,ssp370,2081-2091,12.7873392740885,1407,HDH
612,ssp370,2081-2091,14.9491383870442,1415,HDH
615,ssp370,2081-2091,31.8296569824219,3,HDH
1386,ssp585,2021-2031,0,82566,CDH
1403,ssp585,2021-2031,3.45865885655883E-05,179,CDH
1388,ssp585,2021-2031,0.286584472656273,321,CDH
1393,ssp585,2021-2031,0.582147216796898,300,CDH
1390,ssp585,2021-2031,0.883386230468773,308,CDH
1396,ssp585,2021-2031,1.19264119466148,283,CDH
1387,ssp585,2021-2031,1.51648864746096,349,CDH
1389,ssp585,2021-2031,1.84905395507815,310,CDH
1394,ssp585,2021-2031,2.20259246826174,298,CDH
1392,ssp585,2021-2031,2.56795654296877,301,CDH
1397,ssp585,2021-2031,2.96079915364586,277,CDH
1395,ssp585,2021-2031,3.36797485351565,292,CDH
1391,ssp585,2021-2031,3.79624837239586,306,CDH
1399,ssp585,2021-2031,4.26107177734377,251,CDH
1398,ssp585,2021-2031,4.77202504475914,254,CDH
1402,ssp585,2021-2031,5.33524475097659,200,CDH
1400,ssp585,2021-2031,5.96098480224612,217,CDH
1401,ssp585,2021-2031,6.67320149739586,206,CDH
1404,ssp585,2021-2031,7.51457366943362,178,CDH
1405,ssp585,2021-2031,8.55979309082034,141,CDH
1406,ssp585,2021-2031,10.1126876831055,111,CDH
1407,ssp585,2021-2031,20.3302551269531,0,CDH
616,ssp585,2021-2031,0,42208,HDH
636,ssp585,2021-2031,2.64485676861881E-05,1179,HDH
632,ssp585,2021-2031,0.621908569335915,2201,HDH
630,ssp585,2021-2031,1.23366902669269,2222,HDH
626,ssp585,2021-2031,1.83515014648435,2244,HDH
624,ssp585,2021-2031,2.43077189127602,2266,HDH
623,ssp585,2021-2031,3.0313781738281,2287,HDH
618,ssp585,2021-2031,3.63480224609373,2468,HDH
621,ssp585,2021-2031,4.2382873535156,2349,HDH
619,ssp585,2021-2031,4.8474182128906,2359,HDH
629,ssp585,2021-2031,5.46485493977862,2224,HDH
627,ssp585,2021-2031,6.0920471191406,2234,HDH
634,ssp585,2021-2031,6.7457336425781,2183,HDH
628,ssp585,2021-2031,7.42415974934894,2229,HDH
620,ssp585,2021-2031,8.12185770670571,2350,HDH
622,ssp585,2021-2031,8.81697184244789,2324,HDH
635,ssp585,2021-2031,9.54146423339842,2178,HDH
633,ssp585,2021-2031,10.3686075846354,2190,HDH
625,ssp585,2021-2031,11.3660491943359,2245,HDH
631,ssp585,2021-2031,12.7873392740885,2220,HDH
617,ssp585,2021-2031,14.9491383870442,3455,HDH
637,ssp585,2021-2031,31.8296569824219,33,HDH
1408,ssp585,2031-2041,0,81467,CDH
1428,ssp585,2031-2041,3.45865885655883E-05,154,CDH
1413,ssp585,2031-2041,0.286584472656273,317,CDH
1415,ssp585,2031-2041,0.582147216796898,305,CDH
1423,ssp585,2031-2041,0.883386230468773,295,CDH
1424,ssp585,2031-2041,1.19264119466148,292,CDH
1421,ssp585,2031-2041,1.51648864746096,296,CDH
1420,ssp585,2031-2041,1.84905395507815,297,CDH
1422,ssp585,2031-2041,2.20259246826174,296,CDH
1419,ssp585,2031-2041,2.56795654296877,299,CDH
1414,ssp585,2031-2041,2.96079915364586,314,CDH
1411,ssp585,2031-2041,3.36797485351565,338,CDH
1416,ssp585,2031-2041,3.79624837239586,304,CDH
1410,ssp585,2031-2041,4.26107177734377,347,CDH
1427,ssp585,2031-2041,4.77202504475914,286,CDH
1412,ssp585,2031-2041,5.33524475097659,323,CDH
1425,ssp585,2031-2041,5.96098480224612,292,CDH
1417,ssp585,2031-2041,6.67320149739586,304,CDH
1426,ssp585,2031-2041,7.51457366943362,287,CDH
1418,ssp585,2031-2041,8.55979309082034,300,CDH
1409,ssp585,2031-2041,10.1126876831055,552,CDH
1429,ssp585,2031-2041,20.3302551269531,7,CDH
638,ssp585,2031-2041,0,43898,HDH
658,ssp585,2031-2041,2.64485676861881E-05,1159,HDH
647,ssp585,2031-2041,0.621908569335915,2227,HDH
641,ssp585,2031-2041,1.23366902669269,2351,HDH
642,ssp585,2031-2041,1.83515014648435,2277,HDH
645,ssp585,2031-2041,2.43077189127602,2238,HDH
651,ssp585,2031-2041,3.0313781738281,2184,HDH
657,ssp585,2031-2041,3.63480224609373,2067,HDH
653,ssp585,2031-2041,4.2382873535156,2179,HDH
655,ssp585,2031-2041,4.8474182128906,2147,HDH
643,ssp585,2031-2041,5.46485493977862,2267,HDH
650,ssp585,2031-2041,6.0920471191406,2189,HDH
648,ssp585,2031-2041,6.7457336425781,2226,HDH
644,ssp585,2031-2041,7.42415974934894,2261,HDH
652,ssp585,2031-2041,8.12185770670571,2182,HDH
649,ssp585,2031-2041,8.81697184244789,2208,HDH
654,ssp585,2031-2041,9.54146423339842,2166,HDH
640,ssp585,2031-2041,10.3686075846354,2411,HDH
646,ssp585,2031-2041,11.3660491943359,2237,HDH
656,ssp585,2031-2041,12.7873392740885,2125,HDH
639,ssp585,2031-2041,14.9491383870442,2672,HDH
659,ssp585,2031-2041,31.8296569824219,1,HDH
1430,ssp585,2041-2051,0,81723,CDH
1450,ssp585,2041-2051,3.45865885655883E-05,151,CDH
1447,ssp585,2041-2051,0.286584472656273,280,CDH
1448,ssp585,2041-2051,0.582147216796898,276,CDH
1437,ssp585,2041-2051,0.883386230468773,310,CDH
1434,ssp585,2041-2051,1.19264119466148,319,CDH
1449,ssp585,2041-2051,1.51648864746096,272,CDH
1440,ssp585,2041-2051,1.84905395507815,305,CDH
1441,ssp585,2041-2051,2.20259246826174,293,CDH
1436,ssp585,2041-2051,2.56795654296877,314,CDH
1443,ssp585,2041-2051,2.96079915364586,290,CDH
1444,ssp585,2041-2051,3.36797485351565,288,CDH
1439,ssp585,2041-2051,3.79624837239586,307,CDH
1433,ssp585,2041-2051,4.26107177734377,321,CDH
1445,ssp585,2041-2051,4.77202504475914,286,CDH
1438,ssp585,2041-2051,5.33524475097659,310,CDH
1435,ssp585,2041-2051,5.96098480224612,316,CDH
1446,ssp585,2041-2051,6.67320149739586,281,CDH
1442,ssp585,2041-2051,7.51457366943362,292,CDH
1432,ssp585,2041-2051,8.55979309082034,356,CDH
1431,ssp585,2041-2051,10.1126876831055,358,CDH
1451,ssp585,2041-2051,20.3302551269531,0,CDH
660,ssp585,2041-2051,0,42988,HDH
680,ssp585,2041-2051,2.64485676861881E-05,1126,HDH
665,ssp585,2041-2051,0.621908569335915,2356,HDH
669,ssp585,2041-2051,1.23366902669269,2279,HDH
674,ssp585,2041-2051,1.83515014648435,2214,HDH
671,ssp585,2041-2051,2.43077189127602,2226,HDH
678,ssp585,2041-2051,3.0313781738281,2142,HDH
677,ssp585,2041-2051,3.63480224609373,2149,HDH
675,ssp585,2041-2051,4.2382873535156,2194,HDH
672,ssp585,2041-2051,4.8474182128906,2223,HDH
673,ssp585,2041-2051,5.46485493977862,2219,HDH
663,ssp585,2041-2051,6.0920471191406,2416,HDH
662,ssp585,2041-2051,6.7457336425781,2430,HDH
664,ssp585,2041-2051,7.42415974934894,2402,HDH
670,ssp585,2041-2051,8.12185770670571,2238,HDH
666,ssp585,2041-2051,8.81697184244789,2348,HDH
667,ssp585,2041-2051,9.54146423339842,2305,HDH
676,ssp585,2041-2051,10.3686075846354,2189,HDH
668,ssp585,2041-2051,11.3660491943359,2281,HDH
679,ssp585,2041-2051,12.7873392740885,2107,HDH
661,ssp585,2041-2051,14.9491383870442,2816,HDH
681,ssp585,2041-2051,31.8296569824219,0,HDH
1452,ssp585,2051-2061,0,81127,CDH
1472,ssp585,2051-2061,3.45865885655883E-05,193,CDH
1456,ssp585,2051-2061,0.286584472656273,367,CDH
1455,ssp585,2051-2061,0.582147216796898,369,CDH
1468,ssp585,2051-2061,0.883386230468773,313,CDH
1467,ssp585,2051-2061,1.19264119466148,314,CDH
1454,ssp585,2051-2061,1.51648864746096,374,CDH
1457,ssp585,2051-2061,1.84905395507815,350,CDH
1462,ssp585,2051-2061,2.20259246826174,341,CDH
1460,ssp585,2051-2061,2.56795654296877,348,CDH
1465,ssp585,2051-2061,2.96079915364586,317,CDH
1458,ssp585,2051-2061,3.36797485351565,350,CDH
1459,ssp585,2051-2061,3.79624837239586,350,CDH
1463,ssp585,2051-2061,4.26107177734377,337,CDH
1466,ssp585,2051-2061,4.77202504475914,316,CDH
1461,ssp585,2051-2061,5.33524475097659,342,CDH
1464,ssp585,2051-2061,5.96098480224612,322,CDH
1469,ssp585,2051-2061,6.67320149739586,307,CDH
1471,ssp585,2051-2061,7.51457366943362,249,CDH
1470,ssp585,2051-2061,8.55979309082034,271,CDH
1453,ssp585,2051-2061,10.1126876831055,414,CDH
1473,ssp585,2051-2061,20.3302551269531,1,CDH
682,ssp585,2051-2061,0,44260,HDH
702,ssp585,2051-2061,2.64485676861881E-05,1040,HDH
698,ssp585,2051-2061,0.621908569335915,2080,HDH
701,ssp585,2051-2061,1.23366902669269,1982,HDH
699,ssp585,2051-2061,1.83515014648435,2016,HDH
690,ssp585,2051-2061,2.43077189127602,2215,HDH
696,ssp585,2051-2061,3.0313781738281,2116,HDH
692,ssp585,2051-2061,3.63480224609373,2190,HDH
689,ssp585,2051-2061,4.2382873535156,2233,HDH
691,ssp585,2051-2061,4.8474182128906,2197,HDH
693,ssp585,2051-2061,5.46485493977862,2148,HDH
688,ssp585,2051-2061,6.0920471191406,2247,HDH
694,ssp585,2051-2061,6.7457336425781,2133,HDH
695,ssp585,2051-2061,7.42415974934894,2119,HDH
697,ssp585,2051-2061,8.12185770670571,2106,HDH
687,ssp585,2051-2061,8.81697184244789,2284,HDH
686,ssp585,2051-2061,9.54146423339842,2312,HDH
684,ssp585,2051-2061,10.3686075846354,2398,HDH
685,ssp585,2051-2061,11.3660491943359,2335,HDH
700,ssp585,2051-2061,12.7873392740885,2012,HDH
683,ssp585,2051-2061,14.9491383870442,3224,HDH
703,ssp585,2051-2061,31.8296569824219,25,HDH
1474,ssp585,2061-2071,0,79749,CDH
1494,ssp585,2061-2071,3.45865885655883E-05,171,CDH
1492,ssp585,2061-2071,0.286584472656273,310,CDH
1484,ssp585,2061-2071,0.582147216796898,348,CDH
1491,ssp585,2061-2071,0.883386230468773,311,CDH
1483,ssp585,2061-2071,1.19264119466148,351,CDH
1490,ssp585,2061-2071,1.51648864746096,317,CDH
1493,ssp585,2061-2071,1.84905395507815,310,CDH
1488,ssp585,2061-2071,2.20259246826174,329,CDH
1485,ssp585,2061-2071,2.56795654296877,342,CDH
1480,ssp585,2061-2071,2.96079915364586,392,CDH
1482,ssp585,2061-2071,3.36797485351565,353,CDH
1481,ssp585,2061-2071,3.79624837239586,375,CDH
1489,ssp585,2061-2071,4.26107177734377,322,CDH
1486,ssp585,2061-2071,4.77202504475914,339,CDH
1487,ssp585,2061-2071,5.33524475097659,334,CDH
1479,ssp585,2061-2071,5.96098480224612,418,CDH
1478,ssp585,2061-2071,6.67320149739586,419,CDH
1477,ssp585,2061-2071,7.51457366943362,494,CDH
1476,ssp585,2061-2071,8.55979309082034,579,CDH
1475,ssp585,2061-2071,10.1126876831055,1034,CDH
1495,ssp585,2061-2071,20.3302551269531,51,CDH
704,ssp585,2061-2071,0,46536,HDH
724,ssp585,2061-2071,2.64485676861881E-05,1171,HDH
705,ssp585,2061-2071,0.621908569335915,2365,HDH
707,ssp585,2061-2071,1.23366902669269,2261,HDH
706,ssp585,2061-2071,1.83515014648435,2298,HDH
714,ssp585,2061-2071,2.43077189127602,2132,HDH
713,ssp585,2061-2071,3.0313781738281,2150,HDH
712,ssp585,2061-2071,3.63480224609373,2158,HDH
717,ssp585,2061-2071,4.2382873535156,2018,HDH
715,ssp585,2061-2071,4.8474182128906,2128,HDH
710,ssp585,2061-2071,5.46485493977862,2195,HDH
709,ssp585,2061-2071,6.0920471191406,2207,HDH
708,ssp585,2061-2071,6.7457336425781,2257,HDH
716,ssp585,2061-2071,7.42415974934894,2085,HDH
719,ssp585,2061-2071,8.12185770670571,1974,HDH
721,ssp585,2061-2071,8.81697184244789,1891,HDH
723,ssp585,2061-2071,9.54146423339842,1861,HDH
720,ssp585,2061-2071,10.3686075846354,1913,HDH
718,ssp585,2061-2071,11.3660491943359,1977,HDH
722,ssp585,2061-2071,12.7873392740885,1877,HDH
711,ssp585,2061-2071,14.9491383870442,2162,HDH
725,ssp585,2061-2071,31.8296569824219,32,HDH
1496,ssp585,2071-2081,0,79247,CDH
1516,ssp585,2071-2081,3.45865885655883E-05,172,CDH
1512,ssp585,2071-2081,0.286584472656273,331,CDH
1515,ssp585,2071-2081,0.582147216796898,306,CDH
1513,ssp585,2071-2081,0.883386230468773,327,CDH
1511,ssp585,2071-2081,1.19264119466148,332,CDH
1514,ssp585,2071-2081,1.51648864746096,311,CDH
1510,ssp585,2071-2081,1.84905395507815,347,CDH
1508,ssp585,2071-2081,2.20259246826174,395,CDH
1509,ssp585,2071-2081,2.56795654296877,393,CDH
1506,ssp585,2071-2081,2.96079915364586,399,CDH
1507,ssp585,2071-2081,3.36797485351565,399,CDH
1503,ssp585,2071-2081,3.79624837239586,450,CDH
1501,ssp585,2071-2081,4.26107177734377,459,CDH
1505,ssp585,2071-2081,4.77202504475914,429,CDH
1502,ssp585,2071-2081,5.33524475097659,457,CDH
1500,ssp585,2071-2081,5.96098480224612,475,CDH
1504,ssp585,2071-2081,6.67320149739586,437,CDH
1499,ssp585,2071-2081,7.51457366943362,517,CDH
1498,ssp585,2071-2081,8.55979309082034,554,CDH
1497,ssp585,2071-2081,10.1126876831055,898,CDH
1517,ssp585,2071-2081,20.3302551269531,37,CDH
726,ssp585,2071-2081,0,48268,HDH
746,ssp585,2071-2081,2.64485676861881E-05,1145,HDH
727,ssp585,2071-2081,0.621908569335915,2372,HDH
728,ssp585,2071-2081,1.23366902669269,2310,HDH
731,ssp585,2071-2081,1.83515014648435,2272,HDH
734,ssp585,2071-2081,2.43077189127602,2160,HDH
730,ssp585,2071-2081,3.0313781738281,2298,HDH
729,ssp585,2071-2081,3.63480224609373,2304,HDH
733,ssp585,2071-2081,4.2382873535156,2246,HDH
732,ssp585,2071-2081,4.8474182128906,2272,HDH
735,ssp585,2071-2081,5.46485493977862,2154,HDH
736,ssp585,2071-2081,6.0920471191406,2054,HDH
737,ssp585,2071-2081,6.7457336425781,2006,HDH
738,ssp585,2071-2081,7.42415974934894,1946,HDH
739,ssp585,2071-2081,8.12185770670571,1882,HDH
740,ssp585,2071-2081,8.81697184244789,1863,HDH
745,ssp585,2071-2081,9.54146423339842,1566,HDH
743,ssp585,2071-2081,10.3686075846354,1616,HDH
741,ssp585,2071-2081,11.3660491943359,1698,HDH
742,ssp585,2071-2081,12.7873392740885,1630,HDH
744,ssp585,2071-2081,14.9491383870442,1610,HDH
747,ssp585,2071-2081,31.8296569824219,0,HDH
1518,ssp585,2081-2091,0,77697,CDH
1538,ssp585,2081-2091,3.45865885655883E-05,181,CDH
1537,ssp585,2081-2091,0.286584472656273,338,CDH
1535,ssp585,2081-2091,0.582147216796898,379,CDH
1536,ssp585,2081-2091,0.883386230468773,371,CDH
1534,ssp585,2081-2091,1.19264119466148,381,CDH
1533,ssp585,2081-2091,1.51648864746096,400,CDH
1532,ssp585,2081-2091,1.84905395507815,417,CDH
1530,ssp585,2081-2091,2.20259246826174,427,CDH
1529,ssp585,2081-2091,2.56795654296877,430,CDH
1531,ssp585,2081-2091,2.96079915364586,418,CDH
1528,ssp585,2081-2091,3.36797485351565,443,CDH
1527,ssp585,2081-2091,3.79624837239586,448,CDH
1526,ssp585,2081-2091,4.26107177734377,472,CDH
1523,ssp585,2081-2091,4.77202504475914,532,CDH
1525,ssp585,2081-2091,5.33524475097659,475,CDH
1524,ssp585,2081-2091,5.96098480224612,532,CDH
1522,ssp585,2081-2091,6.67320149739586,555,CDH
1521,ssp585,2081-2091,7.51457366943362,625,CDH
1520,ssp585,2081-2091,8.55979309082034,643,CDH
1519,ssp585,2081-2091,10.1126876831055,1358,CDH
1539,ssp585,2081-2091,20.3302551269531,126,CDH
748,ssp585,2081-2091,0,51846,HDH
766,ssp585,2081-2091,2.64485676861881E-05,1207,HDH
751,ssp585,2081-2091,0.621908569335915,2311,HDH
749,ssp585,2081-2091,1.23366902669269,2358,HDH
750,ssp585,2081-2091,1.83515014648435,2336,HDH
752,ssp585,2081-2091,2.43077189127602,2251,HDH
755,ssp585,2081-2091,3.0313781738281,2185,HDH
754,ssp585,2081-2091,3.63480224609373,2192,HDH
753,ssp585,2081-2091,4.2382873535156,2248,HDH
756,ssp585,2081-2091,4.8474182128906,2094,HDH
757,ssp585,2081-2091,5.46485493977862,2014,HDH
758,ssp585,2081-2091,6.0920471191406,1969,HDH
759,ssp585,2081-2091,6.7457336425781,1843,HDH
760,ssp585,2081-2091,7.42415974934894,1740,HDH
761,ssp585,2081-2091,8.12185770670571,1682,HDH
763,ssp585,2081-2091,8.81697184244789,1463,HDH
764,ssp585,2081-2091,9.54146423339842,1452,HDH
762,ssp585,2081-2091,10.3686075846354,1504,HDH
765,ssp585,2081-2091,11.3660491943359,1280,HDH
767,ssp585,2081-2091,12.7873392740885,972,HDH
768,ssp585,2081-2091,14.9491383870442,701,HDH
769,ssp585,2081-2091,31.8296569824219,0,HDH
